Episodio,Score,Passos
818,0,15
819,0,8
820,0,33
821,0,16
822,0,3
823,0,11
824,0,4
825,0,30
826,0,33
827,0,16
828,0,30
829,0,5
830,0,18
831,0,48
832,0,1
833,0,4
834,0,31
835,0,8
836,0,5
837,0,8
838,0,28
839,0,20
840,0,26
841,0,9
842,0,1
843,0,30
844,0,9
845,0,7
846,0,5
847,0,3
848,0,15
849,1,30
850,0,60
851,0,6
852,0,2
853,0,3
854,0,11
855,0,12
856,0,35
857,0,2
858,0,15
859,0,28
860,0,5
861,0,4
862,0,1
863,0,45
864,0,17
865,0,1
866,0,11
867,0,2
868,0,14
869,0,13
870,0,1
871,0,1
872,0,1
873,0,49
874,0,2
875,0,22
876,0,15
877,0,3
878,0,2
879,0,45
880,1,26
881,0,10
882,0,2
883,0,3
884,0,2
885,0,1
886,0,105
887,0,10
888,0,1
889,0,45
890,0,6
891,0,45
892,0,2
893,0,4
894,0,16
895,0,33
896,0,2
897,0,5
898,0,1
899,0,6
900,0,5
901,0,7
902,0,7
903,0,4
904,0,1
905,0,24
906,0,20
907,0,10
908,0,7
909,0,4
910,0,25
911,0,15
912,0,136
913,0,17
914,0,1
915,0,30
916,0,3
917,0,31
918,0,15
919,0,24
920,0,5
921,0,17
922,0,4
923,0,39
924,0,18
925,0,16
926,0,18
927,0,11
928,0,2
929,0,15
930,0,53
931,0,4
932,0,23
933,0,31
934,0,2
935,0,32
936,0,12
937,0,25
938,0,1
939,0,35
940,0,33
941,0,1
942,0,10
943,0,9
944,0,4
945,0,2
946,0,7
947,0,19
948,0,55
949,0,2
950,0,195
951,0,16
952,0,2
953,0,5
954,0,15
955,0,31
956,0,10
957,0,4
958,0,8
959,0,3
960,0,45
961,0,33
962,0,16
963,1,72
964,0,17
965,0,9
966,0,2
967,0,4
968,0,22
969,0,15
970,0,11
971,0,39
972,0,5
973,0,6
974,0,16
975,0,1
976,0,15
977,0,45
978,0,18
979,0,5
980,0,9
981,0,23
982,0,60
983,0,12
984,0,6
985,0,3
986,0,102
987,0,89
988,0,11
989,0,2
990,0,9
991,0,11
992,0,23
993,0,21
994,0,2
995,0,10
996,0,1
997,0,48
998,0,16
999,0,4
1000,0,2
1001,0,2
1002,0,29
1003,0,5
1004,0,15
1005,0,36
1006,0,10
1007,0,45
1008,0,9
1009,0,11
1010,0,11
1011,0,16
1012,0,3
1013,0,22
1014,0,14
1015,0,4
1016,0,3
1017,0,2
1018,0,11
1019,0,5
1020,0,15
1021,0,10
1022,0,30
1023,0,16
1024,0,11
1025,0,1
1026,0,15
1027,0,37
1028,0,9
1029,0,25
1030,0,18
1031,0,2
1032,0,3
1033,0,5
1034,0,13
1035,0,37
1036,0,3
1037,0,15
1038,0,11
1039,0,10
1040,0,2
1041,0,8
1042,0,2
1043,0,33
1044,0,19
1045,0,7
1046,0,25
1047,0,2
1048,0,27
1049,0,30
1050,0,1
1051,0,4
1052,0,7
1053,0,3
1054,0,2
1055,0,42
1056,0,43
1057,0,2
1058,0,51
1059,0,6
1060,0,6
1061,0,56
1062,0,43
1063,0,4
1064,0,1
1065,0,22
1066,0,30
1067,0,36
1068,0,1
1069,0,43
1070,0,69
1071,0,1
1072,0,36
1073,0,3
1074,0,36
1075,0,4
1076,0,7
1077,0,10
1078,0,6
1079,0,22
1080,0,2
1081,0,22
1082,0,133
1083,0,4
1084,0,54
1085,0,75
1086,0,1
1087,0,45
1088,0,2
1089,0,12
1090,0,6
1091,0,16
1092,0,3
1093,0,75
1094,0,7
1095,0,10
1096,0,30
1097,0,6
1098,0,31
1099,0,6
1100,0,47
1101,0,3
1102,0,7
1103,0,7
1104,0,3
1105,0,12
1106,0,2
1107,0,19
1108,0,17
1109,0,7
1110,0,5
1111,0,1
1112,0,1
1113,0,15
1114,0,3
1115,0,4
1116,0,23
1117,0,2
1118,0,6
1119,0,3
1120,0,31
1121,0,26
1122,0,12
1123,0,1
1124,0,9
1125,0,16
1126,0,38
1127,0,30
1128,0,65
1129,0,10
1130,0,8
1131,0,2
1132,0,2
1133,0,5
1134,0,4
1135,0,33
1136,0,1
1137,0,18
1138,0,30
1139,0,42
1140,0,3
1141,0,13
1142,0,6
1143,0,7
1144,0,45
1145,0,31
1146,0,45
1147,0,15
1148,0,10
1149,0,4
1150,0,15
1151,0,16
1152,0,12
1153,0,3
1154,0,13
1155,0,1
1156,0,11
1157,0,7
1158,0,16
1159,0,93
1160,0,3
1161,0,4
1162,0,8
1163,0,41
1164,0,32
1165,0,15
1166,0,31
1167,0,16
1168,0,6
1169,0,13
1170,0,2
1171,0,14
1172,0,8
1173,0,42
1174,0,17
1175,0,21
1176,0,41
1177,0,8
1178,0,4
1179,0,12
1180,0,27
1181,0,4
1182,0,7
1183,0,8
1184,0,2
1185,0,2
1186,0,9
1187,0,7
1188,0,38
1189,0,17
1190,0,2
1191,0,30
1192,0,4
1193,0,6
1194,0,3
1195,0,18
1196,0,19
1197,0,72
1198,0,5
1199,0,13
1200,0,15
1201,0,55
1202,0,19
1203,0,17
1204,0,12
1205,0,15
1206,0,3
1207,0,20
1208,0,5
1209,0,3
1210,0,2
1211,0,81
1212,0,1
1213,0,2
1214,0,7
1215,0,23
1216,0,10
1217,0,11
1218,0,15
1219,0,2
1220,0,4
1221,0,4
1222,0,18
1223,0,8
1224,0,23
1225,0,4
1226,0,22
1227,0,30
1228,0,9
1229,0,67
1230,0,31
1231,0,19
1232,0,6
1233,0,2
1234,0,6
1235,0,36
1236,0,18
1237,0,31
1238,0,18
1239,0,46
1240,0,18
1241,0,5
1242,0,10
1243,0,6
1244,0,9
1245,0,1
1246,0,4
1247,0,3
1248,0,5
1249,0,42
1250,0,4
1251,0,3
1252,0,6
1253,0,11
1254,0,25
1255,0,32
1256,1,99
1257,0,5
1258,0,1
1259,0,40
1260,0,45
1261,0,5
1262,0,15
1263,0,16
1264,0,1
1265,0,7
1266,0,4
1267,0,18
1268,0,18
1269,0,37
1270,0,34
1271,0,1
1272,0,1
1273,0,16
1274,0,31
1275,0,2
1276,0,2
1277,0,12
1278,0,19
1279,0,67
1280,0,15
1281,0,4
1282,0,3
1283,0,8
1284,0,33
1285,0,15
1286,0,3
1287,0,38
1288,0,21
1289,0,2
1290,0,2
1291,0,9
1292,0,37
1293,0,15
1294,0,8
1295,0,11
1296,0,6
1297,0,5
1298,0,1
1299,0,47
1300,0,16
1301,0,5
1302,0,7
1303,0,15
1304,0,1
1305,0,45
1306,0,38
1307,0,81
1308,0,47
1309,0,3
1310,0,25
1311,0,2
1312,0,47
1313,0,15
1314,0,15
1315,0,66
1316,0,13
1317,0,60
1318,0,80
1319,0,2
1320,0,22
1321,0,20
1322,0,72
1323,0,3
1324,0,8
1325,0,16
1326,0,15
1327,0,58
1328,1,40
1329,0,9
1330,0,63
1331,0,16
1332,0,11
1333,0,30
1334,0,30
1335,0,15
1336,0,22
1337,1,37
1338,0,17
1339,0,10
1340,0,19
1341,0,1
1342,0,13
1343,0,5
1344,0,36
1345,0,75
1346,0,69
1347,0,4
1348,0,3
1349,0,23
1350,0,15
1351,0,56
1352,0,30
1353,0,13
1354,0,2
1355,0,21
1356,0,3
1357,0,27
1358,0,5
1359,0,30
1360,0,60
1361,0,11
1362,0,30
1363,0,26
1364,0,13
1365,0,15
1366,0,30
1367,0,5
1368,0,15
1369,0,11
1370,0,30
1371,0,15
1372,0,10
1373,0,30
1374,0,19
1375,0,16
1376,0,11
1377,0,5
1378,0,10
1379,0,11
1380,0,34
1381,0,75
1382,0,1
1383,0,7
1384,0,3
1385,0,3
1386,0,6
1387,0,6
1388,0,2
1389,0,56
1390,0,45
1391,0,1
1392,0,30
1393,0,24
1394,0,15
1395,0,32
1396,0,3
1397,0,1
1398,0,7
1399,0,9
1400,0,4
1401,0,7
1402,0,5
1403,0,40
1404,0,17
1405,0,3
1406,0,15
1407,0,15
1408,0,3
1409,0,15
1410,0,81
1411,0,6
1412,0,11
1413,0,1
1414,0,9
1415,0,19
1416,0,4
1417,0,8
1418,0,12
1419,0,3
1420,0,15
1421,0,2
1422,0,39
1423,0,25
1424,0,15
1425,0,1
1426,0,1
1427,0,15
1428,0,5
1429,0,11
1430,0,15
1431,0,28
1432,0,60
1433,0,30
1434,0,18
1435,0,15
1436,0,3
1437,0,15
1438,0,17
1439,0,15
1440,0,61
1441,0,36
1442,0,75
1443,0,7
1444,0,30
1445,0,90
1446,0,4
1447,0,17
1448,0,65
1449,0,2
1450,0,74
1451,0,17
1452,0,44
1453,0,4
1454,0,5
1455,0,6
1456,0,3
1457,0,13
1458,0,19
1459,0,10
1460,0,27
1461,0,18
1462,0,10
1463,0,1
1464,0,2
1465,0,60
1466,0,36
1467,0,31
1468,0,102
1469,0,30
1470,0,15
1471,0,16
1472,0,54
1473,0,31
1474,0,10
1475,0,31
1476,0,2
1477,0,7
1478,0,15
1479,0,10
1480,0,31
1481,0,45
1482,0,9
1483,0,2
1484,0,100
1485,0,76
1486,0,3
1487,0,8
1488,0,3
1489,0,27
1490,0,3
1491,0,15
1492,0,21
1493,0,60
1494,0,1
1495,0,17
1496,0,1
1497,0,2
1498,0,16
1499,0,18
1500,0,4
1501,0,12
1502,0,55
1503,0,6
1504,0,120
1505,0,2
1506,0,27
1507,0,5
1508,0,105
1509,0,86
1510,0,9
1511,0,46
1512,0,9
1513,0,3
1514,0,17
1515,0,28
1516,0,17
1517,0,12
1518,0,8
1519,0,3
1520,0,6
1521,0,43
1522,0,45
1523,0,45
1524,0,4
1525,0,8
1526,0,2
1527,0,16
1528,0,1
1529,0,69
1530,0,31
1531,0,11
1532,0,138
1533,0,5
1534,0,2
1535,0,12
1536,0,75
1537,0,24
1538,0,13
1539,0,9
1540,0,105
1541,0,60
1542,0,11
1543,0,60
1544,0,51
1545,0,12
1546,0,21
1547,0,37
1548,0,11
1549,0,5
1550,0,10
1551,0,1
1552,0,20
1553,0,1
1554,0,45
1555,0,17
1556,0,62
1557,0,32
1558,0,15
1559,0,29
1560,0,20
1561,0,75
1562,0,33
1563,0,45
1564,0,5
1565,0,17
1566,0,30
1567,0,31
1568,0,31
1569,0,36
1570,0,11
1571,0,11
1572,0,72
1573,0,20
1574,0,45
1575,0,7
1576,0,1
1577,0,11
1578,0,4
1579,0,6
1580,0,4
1581,0,15
1582,0,11
1583,0,4
1584,0,35
1585,0,8
1586,0,139
1587,0,28
1588,0,15
1589,0,45
1590,0,30
1591,0,15
1592,0,1
1593,0,30
1594,0,49
1595,0,30
1596,0,9
1597,0,10
1598,0,81
1599,0,11
1600,0,1
1601,0,16
1602,0,62
1603,0,46
1604,0,26
1605,0,60
1606,0,2
1607,0,43
1608,0,46
1609,0,3
1610,0,12
1611,0,64
1612,0,15
1613,0,2
1614,0,5
1615,0,62
1616,0,11
1617,0,1
1618,0,4
1619,0,1
1620,0,5
1621,0,21
1622,0,15
1623,0,10
1624,0,17
1625,0,15
1626,0,15
1627,0,22
1628,0,5
1629,0,90
1630,0,72
1631,0,27
1632,0,32
1633,0,62
1634,0,31
1635,0,24
1636,0,2
1637,0,44
1638,0,3
1639,0,5
1640,0,55
1641,0,4
1642,0,25
1643,0,7
1644,0,34
1645,0,5
1646,0,3
1647,0,8
1648,0,40
1649,0,7
1650,0,2
1651,0,5
1652,0,34
1653,0,30
1654,0,30
1655,1,86
1656,0,3
1657,0,2
1658,0,86
1659,0,15
1660,0,21
1661,0,9
1662,0,30
1663,0,32
1664,0,75
1665,0,31
1666,0,12
1667,0,7
1668,0,23
1669,0,21
1670,0,53
1671,0,12
1672,0,12
1673,0,7
1674,0,15
1675,0,15
1676,0,4
1677,0,18
1678,0,2
1679,0,3
1680,0,14
1681,0,34
1682,0,1
1683,0,16
1684,0,4
1685,0,4
1686,0,1
1687,0,14
1688,0,6
1689,0,9
1690,0,30
1691,0,30
1692,0,7
1693,0,35
1694,0,52
1695,0,75
1696,0,15
1697,0,12
1698,0,2
1699,0,60
1700,0,71
1701,0,95
1702,0,16
1703,0,15
1704,0,2
1705,0,18
1706,0,55
1707,0,55
1708,0,6
1709,0,13
1710,0,45
1711,0,10
1712,0,39
1713,0,4
1714,0,42
1715,0,7
1716,0,15
1717,0,12
1718,0,9
1719,0,1
1720,0,37
1721,0,30
1722,0,1
1723,0,5
1724,0,3
1725,0,9
1726,0,71
1727,1,93
1728,0,37
1729,0,8
1730,0,11
1731,0,12
1732,0,4
1733,0,12
1734,0,20
1735,0,24
1736,0,45
1737,0,4
1738,0,7
1739,0,2
1740,0,54
1741,0,26
1742,0,11
1743,0,9
1744,0,19
1745,0,26
1746,0,32
1747,0,16
1748,0,14
1749,0,4
1750,0,4
1751,0,17
1752,0,14
1753,0,25
1754,0,30
1755,0,92
1756,0,30
1757,0,26
1758,0,40
1759,0,8
1760,0,46
1761,0,20
1762,0,7
1763,0,60
1764,0,34
1765,0,30
1766,0,2
1767,0,20
1768,0,2
1769,0,20
1770,0,14
1771,0,11
1772,0,22
1773,0,3
1774,0,60
1775,0,2
1776,0,1
1777,0,18
1778,0,30
1779,0,3
1780,0,5
1781,0,25
1782,0,40
1783,0,3
1784,0,2
1785,0,30
1786,0,3
1787,0,15
1788,0,3
1789,0,1
1790,0,9
1791,0,4
1792,0,45
1793,0,89
1794,0,1
1795,0,10
1796,0,2
1797,0,7
1798,0,16
1799,0,2
1800,0,67
1801,0,16
1802,0,68
1803,0,36
1804,0,40
1805,0,75
1806,0,5
1807,1,96
1808,0,3
1809,0,1
1810,0,15
1811,0,18
1812,0,15
1813,0,13
1814,0,15
1815,0,39
1816,0,1
1817,0,28
1818,0,5
1819,0,51
1820,0,19
1821,0,16
1822,0,4
1823,0,4
1824,0,2
1825,0,30
1826,0,21
1827,0,50
1828,0,21
1829,0,1
1830,0,16
1831,0,1
1832,0,30
1833,0,27
1834,0,34
1835,0,57
1836,0,12
1837,0,124
1838,0,45
1839,0,36
1840,0,4
1841,0,7
1842,0,6
1843,0,19
1844,0,15
1845,0,20
1846,0,15
1847,0,13
1848,0,47
1849,0,30
1850,0,15
1851,0,30
1852,0,45
1853,0,10
1854,0,20
1855,0,15
1856,0,9
1857,0,3
1858,0,30
1859,0,10
1860,0,11
1861,0,18
1862,0,45
1863,0,28
1864,0,60
1865,0,9
1866,1,58
1867,0,15
1868,0,111
1869,0,17
1870,0,20
1871,0,62
1872,0,10
1873,0,15
1874,0,22
1875,0,31
1876,0,15
1877,0,30
1878,0,9
1879,0,4
1880,0,10
1881,0,20
1882,0,6
1883,0,15
1884,0,45
1885,0,2
1886,0,11
1887,0,5
1888,0,24
1889,0,101
1890,0,9
1891,0,2
1892,0,45
1893,0,2
1894,1,104
1895,0,29
1896,0,15
1897,0,15
1898,0,15
1899,0,3
1900,0,10
1901,0,24
1902,0,11
1903,0,90
1904,0,10
1905,0,55
1906,0,34
1907,0,2
1908,0,26
1909,0,18
1910,0,6
1911,0,32
1912,0,45
1913,0,17
1914,0,1
1915,0,10
1916,0,10
1917,0,1
1918,0,46
1919,0,13
1920,0,7
1921,0,1
1922,1,102
1923,0,26
1924,0,14
1925,0,75
1926,0,2
1927,0,12
1928,0,27
1929,0,60
1930,0,12
1931,0,62
1932,0,23
1933,0,15
1934,0,15
1935,0,15
1936,0,8
1937,0,5
1938,0,37
1939,0,30
1940,0,39
1941,0,32
1942,0,31
1943,0,2
1944,0,2
1945,0,8
1946,0,7
1947,0,131
1948,0,18
1949,0,18
1950,0,15
1951,0,18
1952,0,30
1953,0,60
1954,0,7
1955,0,32
1956,0,11
1957,0,15
1958,0,54
1959,0,46
1960,0,67
1961,0,19
1962,0,36
1963,0,28
1964,0,25
1965,0,5
1966,0,15
1967,0,5
1968,0,5
1969,0,2
1970,0,2
1971,0,21
1972,0,10
1973,0,18
1974,0,44
1975,0,15
1976,0,12
1977,0,9
1978,0,57
1979,1,78
1980,0,15
1981,0,15
1982,0,36
1983,0,111
1984,0,44
1985,0,16
1986,0,3
1987,0,1
1988,0,75
1989,0,5
1990,0,115
1991,0,53
1992,0,1
1993,0,90
1994,0,44
1995,0,2
1996,0,15
1997,0,23
1998,0,6
1999,0,21
2000,0,41
2001,0,35
2002,0,25
2003,0,30
2004,0,15
2005,0,52
2006,0,6
2007,0,32
2008,0,16
2009,0,11
2010,0,33
2011,0,16
2012,0,8
2013,0,16
2014,0,15
2015,0,18
2016,0,12
2017,0,26
2018,0,14
2019,0,3
2020,0,11
2021,0,5
2022,0,88
2023,0,15
2024,0,37
2025,0,30
2026,0,5
2027,0,150
2028,0,18
2029,0,25
2030,0,10
2031,0,13
2032,0,7
2033,0,8
2034,0,15
2035,0,1
2036,0,3
2037,0,2
2038,0,30
2039,0,56
2040,0,1
2041,0,30
2042,0,16
2043,0,23
2044,0,45
2045,0,45
2046,0,13
2047,0,120
2048,0,1
2049,0,14
2050,0,45
2051,0,16
2052,0,46
2053,0,25
2054,0,1
2055,0,50
2056,0,4
2057,0,6
2058,0,5
2059,0,23
2060,0,1
2061,0,40
2062,0,24
2063,0,15
2064,0,32
2065,0,24
2066,0,43
2067,0,31
2068,0,3
2069,0,15
2070,0,60
2071,0,45
2072,0,5
2073,0,45
2074,0,13
2075,0,78
2076,0,4
2077,0,14
2078,0,8
2079,0,15
2080,0,6
2081,0,7
2082,0,4
2083,0,15
2084,0,13
2085,0,57
2086,0,25
2087,0,2
2088,0,2
2089,0,16
2090,0,16
2091,0,57
2092,0,15
2093,0,22
2094,0,11
