Episodio, Passos
261,1380
262,1501
263,1410
264,792
265,524
266,480
267,180
268,270
269,361
270,1501
271,1455
272,1155
273,1077
274,887
275,804
276,645
277,203
278,705
279,682
280,480
281,1501
282,60
283,560
284,465
285,245
286,810
287,105
288,348
289,101
290,938
291,150
292,525
293,265
294,975
295,265
296,1501
297,1275
298,367
299,1020
300,735
301,120
302,870
303,300
304,1501
305,1095
306,1290
307,1501
308,1501
309,1075
310,855
311,482
312,163
313,1147
314,1225
315,690
316,1278
317,1501
318,1501
319,797
320,540
321,1501
322,300
323,1501
324,73
325,480
326,270
327,728
328,1501
329,1501
330,1501
331,1501
332,1406
333,990
334,345
335,1501
336,63
337,1501
338,1501
339,630
340,883
341,1110
342,982
343,1501
344,240
345,525
346,1501
347,302
348,1501
349,1129
350,435
351,1501
352,1501
353,122
354,1501
355,1501
356,1501
357,525
358,555
359,69
360,1501
361,1080
362,975
363,316
364,285
365,836
366,1501
367,1501
368,1020
369,990
370,1501
371,1501
372,679
373,1501
374,1501
375,658
376,945
377,1080
378,1501
379,62
380,1501
381,495
382,30
383,671
384,1245
385,150
386,1501
387,240
388,525
389,296
390,1501
391,1501
392,472
393,1501
394,525
395,1423
396,255
397,1501
398,1501
399,1215
400,1501
401,1501
402,1501
403,330
404,870
405,1501
406,165
407,1501
408,1005
409,1161
410,780
411,1035
412,1501
413,633
414,420
415,1501
416,885
417,1185
418,495
419,1215
420,390
421,990
422,1501
423,420
424,330
425,1501
426,1155
427,1501
428,1501
429,1501
430,210
431,285
432,1501
433,585
434,555
435,255
436,1501
437,1501
438,1501
439,1501
440,171
441,1501
442,540
443,1198
444,1501
445,825
446,300
447,1050
448,576
449,1501
450,321
451,1501
452,303
453,990
454,1005
455,1501
456,1501
457,360
458,1305
459,285
460,1501
461,1501
462,300
463,383
464,1005
465,1501
466,570
467,581
468,1501
469,555
470,1501
471,285
472,1501
473,1501
474,1501
475,630
476,1501
477,1501
478,1260
479,202
480,645
481,1260
482,255
483,1501
484,1185
485,1501
486,60
487,1501
488,1215
489,1095
490,1501
491,1050
492,1290
493,591
494,1501
495,75
496,165
497,1501
498,600
499,825
500,1501
501,1230
502,172
503,1501
504,1501
505,1501
506,690
507,1501
508,600
509,1501
510,1501
511,1501
512,1501
513,478
514,1320
515,1501
516,686
517,240
518,1501
519,1501
520,1501
521,375
522,990
523,62
524,450
525,1501
526,1501
527,1105
528,1501
529,1440
530,255
531,945
532,825
533,1501
534,585
535,1050
536,1501
537,1501
538,930
539,1350
540,1501
541,1501
542,1501
543,405
544,1501
545,720
546,1215
547,1501
548,318
549,390
550,1485
551,1501
552,1501
553,1501
554,1501
555,737
556,571
557,1501
558,1501
559,1501
560,1501
561,1501
562,540
563,1501
564,1501
565,1501
566,1501
567,1501
568,1324
569,319
570,1013
571,1331
572,1501
573,1501
574,1501
575,1260
576,1501
577,1501
578,480
579,1440
580,1501
581,1501
582,82
583,1501
584,1501
585,1501
586,1501
587,1501
588,1501
589,1501
590,1501
591,1501
592,1501
593,885
594,795
595,1501
596,1397
597,1501
598,1501
599,1501
600,1501
601,1501
602,1501
603,1501
604,1501
605,795
606,405
607,240
608,1501
609,1501
610,1501
611,375
612,1501
613,1501
614,1501
615,1501
616,1501
617,1501
618,1501
619,1501
620,1501
621,1501
622,1501
623,1501
624,1501
625,1501
626,1501
627,1501
628,1501
629,1501
630,1215
631,1501
632,1200
633,1485
634,1501
635,1501
636,1501
637,1501
638,1501
639,1305
640,495
641,1501
642,1501
643,1501
644,1501
645,1035
646,1501
647,570
648,1501
649,1501
650,1501
651,1501
652,975
653,1501
654,1501
655,1501
656,1501
657,1501
658,1501
659,855
660,540
661,1501
662,855
663,1501
664,1501
665,1501
666,285
667,1501
668,1501
669,1501
670,1501
671,1501
672,1501
673,1501
674,1501
675,1501
676,1501
677,570
678,1501
679,1501
680,1501
681,1501
682,1485
683,1501
684,1501
685,1501
686,1501
687,1501
688,1501
689,1501
690,1501
691,923
692,345
693,1501
694,1501
695,1501
696,1501
697,1501
698,1501
699,1501
700,1335
701,1501
702,1501
703,1501
704,1501
705,1501
706,1501
707,1501
708,1350
709,1501
710,1501
711,1501
712,1396
713,975
714,1501
715,1501
716,1501
717,1501
718,1501
719,720
720,1501
721,1501
722,1501
723,1501
724,1501
725,1501
726,1501
727,1501
728,1275
729,1501
730,1501
731,1501
732,1501
733,1501
734,1501
735,1501
736,1501
737,1501
738,1501
739,1501
740,1501
741,1501
742,1501
743,1501
744,1501
745,1501
746,1501
747,1501
748,1501
749,1501
750,1501
751,1501
752,1501
753,1501
754,1501
755,1501
756,1501
757,1501
758,1501
759,1501
760,1419
761,1501
762,1501
763,495
764,1501
765,1501
766,1501
767,1501
768,405
769,1501
770,1501
771,1501
772,1501
773,1501
774,1501
775,1501
776,1501
777,1501
778,1501
779,1501
780,1501
781,1501
782,1501
783,1501
784,1501
785,210
786,1501
787,1501
788,1501
789,1501
790,1501
791,1501
792,1501
793,608
794,1501
795,1501
796,1501
797,1501
798,1501
799,1501
800,577
801,1501
802,1501
803,1501
804,870
805,330
806,1501
807,1501
808,1501
809,1501
810,1501
811,904
812,1501
813,1501
814,1501
815,1501
816,1501
817,1501
818,1501
819,1501
820,1501
821,1501
822,1501
823,1501
824,1501
825,1501
826,1501
827,1501
828,1501
829,1501
830,1501
831,1501
832,1501
833,1501
834,1501
835,1501
836,690
837,1501
838,1501
839,1501
840,1501
841,1501
842,1501
843,1501
844,1501
845,1501
846,1501
847,1501
848,1005
849,1501
850,1501
851,1501
852,1501
853,1501
854,267
855,1501
856,1501
857,1501
858,1501
859,1501
860,1501
861,1501
862,1501
863,1501
864,1501
865,1501
866,1501
867,1501
868,1501
869,1501
870,1501
871,1501
872,1501
873,1245
874,1501
875,1501
876,1501
877,1501
878,1501
879,1501
880,1501
881,1501
882,1501
883,1501
884,1501
885,1501
886,1501
887,1501
888,1501
889,1501
890,1501
891,1501
892,1501
893,1501
894,1501
895,1501
896,1501
897,1501
898,1501
899,1501
900,1501
901,1501
902,1501
903,1501
904,1501
905,691
906,1501
907,1501
908,1501
909,1501
910,1501
911,1501
912,1501
913,1501
914,1501
915,1501
916,1501
917,1501
918,60
919,1501
920,1501
921,1501
922,1501
923,1005
924,1501
925,1501
926,1501
927,1501
928,1501
929,1501
930,1501
931,1501
932,1501
933,1501
934,1501
935,1501
936,1501
937,1501
938,1501
939,1501
940,1501
941,528
942,1501
943,1501
944,1501
945,1501
946,1501
947,1501
948,1501
949,1501
950,1501
951,1501
952,1501
953,1501
954,1501
955,1501
956,1501
957,1501
958,1501
959,1501
960,1501
961,1501
962,1501
963,1501
964,810
965,1501
966,1501
967,1501
968,1501
969,1350
970,1501
971,1501
972,1501
973,1501
974,45
975,150
976,1501
977,1501
978,345
979,1501
980,1501
981,1501
982,855
983,1501
984,1501
985,1501
986,1501
987,1501
988,1501
989,1501
990,1501
991,1501
992,1501
993,1501
994,1501
995,1501
996,1501
997,1290
998,795
999,1501
1000,1501
1001,1501
1002,1501
1003,1501
1004,1501
1005,1501
1006,1501
1007,1501
1008,1501
1009,1501
1010,1501
1011,1501
1012,1501
1013,1501
1014,1501
1015,1501
1016,1501
1017,1501
1018,1501
1019,1501
1020,1501
1021,1501
1022,1501
1023,1501
1024,1501
1025,1501
1026,1501
1027,1501
1028,1501
1029,1501
1030,1501
1031,1501
1032,1501
1033,1501
1034,1501
1035,1501
1036,1501
1037,1501
1038,1501
1039,1501
1040,1501
1041,1501
1042,1501
1043,1501
1044,1501
1045,1501
1046,1501
1047,1501
1048,1501
1049,1501
1050,1501
1051,1501
1052,1501
1053,1501
1054,1501
1055,615
1056,1501
1057,1501
1058,1501
1059,1501
1060,1501
1061,1501
1062,1501
1063,1501
1064,1501
1065,1501
1066,1440
1067,1501
1068,1501
1069,1501
1070,1501
1071,1501
1072,1501
1073,1501
1074,1501
1075,1465
1076,1501
1077,1501
1078,1501
1079,1501
1080,1501
1081,1501
1082,1501
1083,1501
1084,1501
1085,1501
1086,1501
1087,1501
1088,240
1089,1501
1090,1501
1091,975
1092,1501
1093,1501
1094,1501
1095,1501
1096,1501
1097,1501
1098,1501
1099,1501
1100,1140
1101,1501
1102,1501
1103,1501
1104,810
1105,1501
1106,1335
1107,327
1108,1501
1109,1501
1110,1501
1111,1501
1112,1501
1113,1501
1114,1501
1115,1501
1116,1501
1117,1501
1118,1501
1119,1501
1120,1501
1121,1501
1122,225
1123,1501
1124,1501
1125,1156
1126,1501
1127,1501
1128,1501
1129,1501
1130,1501
1131,1501
1132,1501
1133,1501
1134,1501
1135,1501
1136,1501
1137,1501
1138,1458
1139,1501
1140,1501
1141,1501
1142,1501
1143,1501
1144,1501
1145,1501
1146,210
1147,1501
1148,1501
1149,1501
1150,1501
1151,1501
1152,1501
1153,1501
1154,1501
1155,1501
1156,1501
1157,1501
1158,1501
1159,1501
1160,1501
1161,1501
1162,1501
1163,1501
1164,1501
1165,1501
1166,1275
1167,1501
1168,1501
1169,1501
1170,1501
1171,1501
1172,1501
1173,1501
1174,1501
1175,1501
1176,1501
1177,1501
1178,1501
1179,1501
1180,1501
1181,1501
1182,1501
1183,1501
1184,1501
1185,1501
1186,1501
1187,1501
1188,1320
1189,1501
1190,195
1191,1501
1192,1501
1193,1501
1194,1501
1195,1501
1196,1501
1197,1501
1198,1501
1199,1501
1200,1501
1201,1501
1202,1501
1203,1501
1204,1501
1205,1501
1206,1501
1207,1501
1208,1501
1209,1501
1210,1501
1211,1501
1212,1501
1213,1501
1214,600
1215,370
1216,1501
1217,1501
1218,645
1219,1501
1220,1501
1221,1501
1222,1501
1223,1501
1224,1501
1225,1501
1226,1501
1227,1501
1228,1501
1229,1501
1230,1501
1231,1501
1232,1501
1233,1501
1234,1501
1235,1501
1236,1501
1237,1501
1238,1501
1239,1501
1240,1501
1241,1501
1242,1501
1243,1501
1244,1462
1245,1501
1246,1501
1247,1501
1248,1501
1249,1501
1250,1501
1251,1501
1252,1501
1253,1501
1254,1501
1255,1501
1256,1501
1257,1501
1258,1501
1259,1501
1260,1501
1261,1501
1262,1501
1263,1501
1264,1501
1265,1501
1266,1501
1267,1501
1268,1501
1269,1501
1270,1501
1271,1501
1272,645
1273,1501
1274,1501
1275,1501
1276,1501
1277,1501
1278,1501
1279,1501
1280,1501
1281,1501
1282,1501
1283,1501
1284,1501
1285,600
1286,1501
1287,1501
1288,1501
1289,1501
1290,1501
1291,1501
1292,1501
1293,1501
1294,1501
1295,1501
1296,1501
1297,1501
1298,1501
1299,1501
1300,1501
1301,1501
1302,1501
1303,1501
1304,1501
1305,1501
1306,1501
1307,1501
1308,1501
1309,1501
1310,1501
1311,1501
1312,1501
1313,1501
1314,1501
1315,1501
1316,1501
1317,1050
1318,1501
1319,1501
1320,1501
1321,1501
1322,1501
1323,1501
1324,1501
1325,1501
1326,1501
1327,1501
1328,1501
1329,1501
1330,1501
1331,1501
1332,1501
1333,1501
1334,1501
1335,1501
1336,1501
1337,1501
1338,1501
1339,1501
1340,1501
1341,1501
1342,1501
1343,1501
1344,1501
1345,1501
1346,1501
1347,1501
1348,1501
1349,1501
1350,1501
1351,1501
1352,1501
1353,1501
1354,1501
1355,1501
1356,1501
1357,1501
1358,1501
1359,1501
1360,1501
1361,1501
1362,1501
1363,1501
1364,1501
1365,1501
1366,1501
1367,1501
1368,1501
1369,1501
1370,1501
1371,1501
1372,1501
1373,1501
1374,1501
1375,1501
1376,1501
1377,1501
1378,1501
1379,1501
1380,1501
1381,1501
1382,1477
1383,1501
1384,1501
1385,1501
1386,1501
1387,1501
1388,1501
1389,1501
1390,1501
1391,780
1392,1501
1393,1501
1394,1501
1395,1501
1396,1501
1397,1501
1398,1501
1399,1501
1400,1501
1401,1501
1402,1501
1403,1501
1404,1501
1405,1501
1406,1501
1407,1501
1408,1501
1409,1501
1410,1501
1411,1501
1412,1501
1413,1501
1414,1501
1415,1501
1416,1501
1417,1501
1418,1501
1419,1501
1420,1501
1421,1501
1422,1501
1423,1501
1424,1501
1425,1501
1426,1501
1427,1501
1428,1501
1429,1501
1430,1501
1431,1501
1432,1501
1433,1501
1434,435
1435,434
1436,1501
1437,1501
1438,1501
1439,1501
1440,1501
1441,885
1442,1501
1443,1501
1444,1501
1445,1501
1446,1501
1447,1501
1448,1501
1449,1501
1450,1501
1451,1501
1452,1501
1453,1501
1454,1501
1455,1501
1456,1501
1457,1501
1458,1501
1459,1501
1460,1501
1461,1501
1462,1501
1463,1501
1464,1501
1465,1501
1466,1501
1467,1501
1468,1501
1469,1501
1470,1501
1471,1501
1472,1501
1473,1501
1474,1501
1475,1501
1476,1501
1477,1501
1478,1501
1479,1501
1480,1501
1481,1501
1482,1501
1483,1501
1484,1501
1485,1501
1486,1501
1487,1501
1488,1501
1489,1501
1490,1501
1491,1501
1492,1501
1493,1305
1494,1501
1495,1501
1496,1501
1497,1501
1498,1501
1499,1501
1500,1501
1501,1501
1502,1501
1503,1501
1504,1501
1505,1501
1506,1501
1507,1501
1508,1501
1509,1501
1510,1501
1511,1501
1512,1501
1513,1501
1514,1501
1515,540
1516,1501
1517,1501
1518,1501
1519,1501
1520,1501
1521,1501
1522,1375
1523,1501
1524,1501
1525,1501
1526,1501
1527,1501
1528,1501
1529,1501
1530,1501
1531,1501
1532,1501
1533,1501
1534,1501
1535,1501
1536,1501
1537,1501
1538,1501
1539,1501
1540,1501
1541,1501
1542,1501
1543,1501
1544,1501
1545,1501
1546,1501
1547,1501
1548,1501
1549,1501
1550,1501
1551,1160
1552,1501
1553,1501
1554,1501
1555,1501
1556,1501
1557,825
1558,1501
1559,1501
1560,1501
1561,1501
1562,1501
1563,1501
1564,1501
1565,1501
1566,1501
1567,1501
1568,1501
1569,1501
1570,1501
1571,1501
1572,1501
1573,1501
1574,1501
1575,1501
1576,1501
1577,1501
1578,780
1579,1501
1580,1501
1581,1501
1582,1501
1583,1501
1584,1501
1585,1501
1586,1501
1587,1501
1588,495
1589,1501
1590,1501
1591,1501
1592,1501
1593,1501
1594,1501
1595,1501
1596,1501
1597,1501
1598,1501
1599,1501
1600,1501
1601,1501
1602,1501
1603,1501
1604,1035
1605,1501
1606,1501
1607,1501
1608,1501
1609,1501
1610,1501
1611,1501
1612,1501
1613,1501
1614,1501
1615,1501
1616,1501
1617,1501
1618,1501
1619,1501
1620,1501
1621,1501
1622,1501
1623,1501
1624,1501
1625,1501
1626,1501
1627,1501
1628,1501
1629,1501
1630,1501
1631,1501
1632,1501
1633,1501
1634,1501
1635,1501
1636,1501
1637,1501
1638,1501
1639,1501
1640,1501
1641,1501
1642,1501
1643,1501
1644,1501
1645,1501
1646,1501
1647,1501
1648,1501
1649,1501
1650,1501
1651,1501
1652,1501
1653,1501
1654,1501
1655,1501
1656,1501
1657,1501
1658,1501
1659,1501
1660,1501
1661,600
1662,1501
1663,1501
1664,1501
1665,1501
1666,1501
1667,1501
1668,1501
1669,1501
1670,1501
1671,1501
1672,1501
1673,1501
1674,1501
1675,1501
1676,1501
1677,1501
1678,1501
1679,1501
1680,1501
1681,1501
1682,1501
1683,1501
1684,1501
1685,1501
1686,1501
1687,1501
1688,1501
1689,1501
1690,1501
1691,1501
1692,1501
1693,1501
1694,1501
1695,1501
1696,1500
1697,1501
1698,1501
1699,1501
1700,1501
1701,1501
1702,1501
1703,1501
1704,1501
1705,1501
1706,1501
1707,1501
1708,1501
1709,1501
1710,1501
1711,80
1712,1501
1713,1501
1714,1501
1715,1501
1716,1501
1717,1501
1718,1501
1719,1501
1720,1501
1721,1501
1722,1501
1723,1501
1724,1501
1725,1248
1726,1501
1727,1501
1728,1501
1729,1501
1730,1501
1731,1501
1732,1501
1733,1501
1734,1501
1735,1501
1736,1501
1737,1501
1738,1501
1739,1501
1740,1501
1741,1501
1742,1501
1743,1501
1744,1501
1745,1501
1746,1501
1747,1501
1748,1501
1749,1501
1750,1501
1751,1501
1752,1501
1753,1501
1754,1501
1755,1501
1756,1501
1757,1501
1758,1501
1759,1501
1760,1501
1761,1501
1762,1501
1763,1501
1764,1501
1765,1501
1766,1501
1767,1501
1768,1501
1769,1501
1770,1501
1771,1501
1772,1501
1773,1501
1774,1501
1775,1501
