Episodio,Score,Passos
2039,0,12
2040,0,12
2041,0,18
2042,0,12
2043,0,12
2044,0,12
2045,0,12
2046,0,12
2047,0,15
2048,0,12
2049,0,12
2050,0,15
2051,0,12
2052,0,12
2053,1,43
2054,0,12
2055,1,36
2056,0,15
2057,0,12
2058,0,12
2059,0,15
2060,0,12
2061,0,12
2062,0,12
2063,0,12
2064,0,12
2065,0,12
2066,0,12
2067,0,12
2068,0,15
2069,0,12
2070,0,12
2071,0,12
2072,2,60
2073,0,12
2074,0,12
2075,5,45
2076,0,12
2077,0,12
2078,1,43
2079,0,12
2080,0,12
2081,0,12
2082,1,37
2083,0,12
2084,0,15
2085,0,12
2086,0,12
2087,0,12
2088,0,15
2089,0,12
2090,0,12
2091,0,12
2092,0,12
2093,0,15
2094,0,15
2095,0,12
2096,0,15
2097,0,12
2098,0,12
2099,0,12
2100,0,12
2101,0,12
2102,0,12
2103,0,12
2104,0,18
2105,0,12
2106,0,12
2107,0,12
2108,0,12
2109,0,12
2110,0,15
2111,0,15
2112,0,12
2113,3,64
2114,0,15
2115,0,12
2116,0,12
2117,0,12
2118,0,15
2119,0,12
2120,0,12
2121,0,15
2122,0,12
2123,0,12
2124,0,15
2125,0,12
2126,0,12
2127,0,12
2128,0,12
2129,1,53
2130,0,12
