Episodio,Score,Passos
368,0,180
369,0,158
370,0,215
371,0,113
372,0,227
373,0,359
374,0,116
375,0,196
376,0,142
377,0,213
378,0,202
379,0,360
380,0,176
381,0,182
382,0,102
383,0,96
384,0,235
385,0,135
386,0,241
387,0,143
388,0,92
389,0,163
390,0,415
391,0,190
392,0,219
393,0,275
394,0,257
395,0,202
396,0,147
397,0,106
398,0,252
399,0,232
400,0,409
401,0,245
402,0,243
403,0,161
404,0,120
405,0,341
406,0,151
407,0,181
408,0,185
409,0,223
410,0,240
411,0,113
412,0,299
413,0,77
414,0,158
415,0,133
416,0,103
417,0,155
418,0,218
419,0,318
420,0,81
421,0,322
422,0,123
423,0,630
424,0,148
425,0,195
426,0,262
427,0,193
428,0,167
429,0,158
430,0,504
431,0,194
432,0,157
433,0,283
434,0,159
435,0,186
436,0,185
437,0,276
438,0,233
439,0,213
440,0,160
441,0,118
442,0,196
443,0,233
444,0,330
445,0,371
446,0,212
447,0,490
448,0,97
449,0,174
450,0,158
451,0,205
452,0,147
453,0,200
454,0,139
455,0,403
456,0,89
457,0,249
458,0,585
459,0,261
460,0,267
461,0,624
462,0,104
463,0,307
464,0,209
465,0,140
466,0,419
467,0,173
468,0,333
469,0,364
470,0,72
471,0,364
472,0,261
473,0,144
474,0,112
475,0,102
476,0,272
477,0,481
478,0,109
479,0,345
480,0,165
481,0,104
482,0,136
483,0,132
484,0,348
485,0,99
486,2,217
487,0,150
488,0,236
489,0,104
490,0,153
491,0,1101
492,0,445
493,0,196
494,0,316
495,0,573
496,0,882
497,1,297
498,0,153
499,0,112
500,0,176
501,0,259
502,0,236
503,0,626
504,0,91
505,0,391
506,0,100
507,0,455
508,0,348
509,0,121
510,0,360
511,0,191
512,0,133
513,0,193
514,0,326
515,0,98
516,0,457
517,0,121
518,0,283
519,0,173
520,0,102
521,0,201
522,0,158
523,0,164
524,0,300
525,0,187
526,0,182
527,0,199
528,0,216
529,0,97
530,0,285
531,0,275
532,0,632
533,0,479
534,0,103
535,0,93
536,0,272
537,0,121
538,0,245
539,0,84
540,0,171
541,0,151
542,0,87
543,0,636
544,0,476
545,0,563
546,0,466
547,0,234
548,0,254
549,0,287
550,0,82
551,0,167
552,1,425
553,0,189
554,0,128
555,0,391
556,0,126
557,0,140
558,0,127
559,0,138
560,0,84
561,0,193
562,4,410
563,0,90
564,0,347
565,0,444
566,0,342
567,0,75
568,0,188
569,0,374
570,1,284
571,0,209
572,0,154
573,0,248
574,0,228
575,0,259
576,0,382
577,0,373
578,0,506
579,0,244
580,0,415
581,0,91
582,0,170
583,0,145
584,0,180
585,0,614
586,0,193
587,0,212
588,0,176
589,0,248
590,0,151
591,0,139
592,0,77
593,0,490
594,0,131
595,0,147
596,0,246
597,0,411
598,0,391
599,0,684
600,0,217
601,0,113
602,0,179
603,5,537
604,0,402
605,0,317
606,0,181
607,0,110
608,0,220
609,0,652
610,0,345
611,0,97
612,0,583
613,0,148
614,0,298
615,0,501
616,0,471
617,0,101
618,0,185
619,0,316
620,0,170
621,0,219
622,0,265
623,0,285
624,0,309
625,0,168
626,0,606
627,0,129
628,0,288
629,0,418
630,0,382
631,0,95
632,4,301
633,0,102
634,0,123
635,0,262
636,0,403
637,0,98
638,0,341
639,0,184
640,0,261
641,0,71
642,0,298
643,0,106
644,0,507
645,0,286
646,0,359
647,0,734
648,0,105
649,0,218
650,0,243
651,0,149
652,0,255
653,0,412
654,0,200
655,0,333
656,0,110
657,0,262
658,0,324
659,0,160
660,0,149
661,0,199
662,0,172
663,0,670
664,0,248
665,0,543
666,0,207
667,1,239
668,0,341
669,0,132
670,0,277
671,0,169
672,0,95
673,0,681
674,0,332
675,0,138
676,0,121
677,0,321
678,0,241
679,0,116
680,0,347
681,0,97
682,0,210
683,0,389
684,0,136
685,0,156
686,0,113
687,0,421
688,0,376
689,0,177
690,0,189
691,0,287
692,0,103
693,0,162
694,0,335
695,0,368
696,0,297
697,0,88
698,0,249
699,0,143
700,0,103
701,0,153
702,0,212
703,0,150
704,0,698
705,0,167
706,0,472
707,0,76
708,0,202
709,0,394
710,0,245
711,0,244
712,0,276
713,0,561
714,0,109
715,0,149
716,0,363
717,0,511
718,0,265
719,0,397
720,0,218
721,1,127
722,0,273
723,0,300
724,0,477
725,0,183
726,0,294
727,0,166
728,0,151
729,0,172
730,0,268
731,0,160
732,0,120
733,0,397
734,0,650
735,0,128
736,0,389
737,0,193
738,0,219
739,1,209
740,0,268
741,0,337
742,0,270
743,0,174
744,0,486
745,0,505
746,0,118
747,0,235
748,0,619
749,0,277
750,0,157
751,0,391
752,0,317
753,0,318
754,0,110
755,5,463
756,0,181
757,0,174
758,0,477
759,0,309
760,0,259
761,0,329
762,0,182
763,0,178
764,0,1057
765,0,226
766,0,570
767,0,205
768,0,477
769,0,333
770,0,128
771,0,585
772,0,326
773,2,323
774,0,455
775,0,182
776,0,149
777,3,287
778,0,215
779,0,420
780,2,329
781,0,148
782,0,205
783,0,158
784,0,231
785,0,152
786,0,244
787,0,193
788,0,373
789,0,249
790,0,127
791,0,199
792,0,164
793,0,292
794,0,415
795,0,548
796,0,226
797,0,181
798,0,137
799,0,97
800,0,194
801,0,222
802,0,313
803,0,552
804,0,183
805,0,212
806,0,485
807,0,183
808,0,184
809,0,106
810,0,369
811,0,206
812,0,199
813,0,107
814,0,182
815,0,589
816,0,418
817,0,183
818,0,605
819,0,362
820,0,339
821,0,544
822,0,189
823,0,210
824,0,504
825,0,172
826,0,211
827,0,145
828,0,155
829,0,467
830,0,664
831,0,88
832,0,120
833,0,229
834,0,486
835,0,115
836,0,218
837,0,378
838,0,145
839,0,361
840,0,283
841,0,112
842,0,147
843,0,148
844,0,281
845,5,394
846,0,285
847,0,263
848,0,384
849,0,82
850,0,450
851,0,257
852,0,75
853,0,210
854,0,162
855,0,359
856,0,302
857,0,295
858,0,119
859,0,324
860,0,150
861,0,381
862,0,281
863,0,760
864,0,434
865,0,115
866,0,158
867,0,569
868,0,494
869,0,291
870,2,372
871,0,183
872,0,647
873,0,258
874,0,454
875,0,224
876,0,300
877,0,216
878,0,165
879,0,187
880,0,331
881,0,278
882,4,252
883,0,173
884,0,360
885,0,196
886,0,391
887,0,228
888,0,146
889,0,120
890,0,108
891,0,188
892,0,324
893,0,243
894,0,172
895,0,226
896,0,367
897,0,108
898,0,345
899,0,538
900,1,174
901,0,171
902,0,196
903,0,166
904,0,167
905,0,157
906,0,153
907,0,148
908,0,212
909,0,163
910,0,132
911,0,204
912,0,166
913,0,377
914,0,113
915,0,200
916,0,605
917,0,251
918,0,225
919,0,158
920,0,284
921,0,72
922,0,403
923,0,329
924,0,189
925,0,339
926,0,98
927,0,198
928,4,230
929,0,502
930,6,368
931,0,140
932,0,280
933,0,395
934,0,204
935,0,158
936,0,149
937,0,162
938,0,182
939,0,239
940,0,361
941,0,175
942,1,198
943,0,154
944,0,330
945,0,200
946,0,406
947,0,96
948,0,127
949,0,276
950,0,134
951,0,223
952,0,222
953,0,110
954,0,239
955,0,276
956,0,366
957,0,240
958,0,79
959,0,212
960,0,92
961,0,281
962,0,350
963,0,129
964,0,229
965,0,206
966,0,353
967,0,389
968,1,125
969,0,211
970,0,314
971,0,163
972,2,465
973,0,107
974,0,295
975,0,109
976,0,173
977,1,126
978,0,254
979,0,150
980,0,284
981,0,269
982,0,197
983,0,391
984,0,86
985,0,199
986,0,461
987,0,151
988,0,200
989,0,150
990,0,335
991,0,193
992,0,78
993,0,186
994,0,326
995,0,213
996,0,174
997,0,118
998,0,201
999,0,198
1000,0,107
1001,0,174
1002,3,259
1003,0,145
1004,0,215
1005,0,255
1006,0,106
1007,0,238
1008,0,154
1009,0,265
1010,0,173
1011,0,101
1012,0,196
1013,0,473
1014,0,209
1015,0,203
1016,0,141
1017,0,138
1018,0,156
1019,0,151
1020,5,382
1021,0,112
1022,0,221
1023,0,142
1024,0,207
1025,0,230
1026,0,321
1027,0,213
1028,0,143
1029,1,605
1030,0,343
1031,0,190
1032,1,169
1033,0,368
1034,3,659
1035,0,282
1036,3,405
1037,0,183
1038,0,196
1039,0,246
1040,3,335
1041,0,124
1042,0,144
1043,0,98
1044,0,401
1045,0,192
1046,0,233
1047,0,233
1048,0,162
1049,0,149
1050,0,178
1051,0,348
1052,0,229
1053,0,118
1054,2,166
1055,0,91
1056,0,152
1057,0,485
1058,0,232
1059,0,253
1060,0,104
1061,0,216
1062,0,352
1063,0,203
1064,0,121
1065,0,167
1066,0,109
1067,0,160
1068,0,225
1069,0,441
1070,1,187
1071,0,105
1072,0,298
1073,0,121
1074,1,426
1075,0,111
1076,0,117
1077,0,118
1078,0,412
1079,0,83
1080,0,144
1081,0,288
1082,0,172
1083,3,274
1084,0,151
1085,0,195
1086,0,117
1087,5,404
1088,0,142
1089,0,132
1090,1,144
1091,0,148
1092,0,230
1093,1,194
1094,0,280
1095,0,177
1096,0,130
1097,0,308
1098,0,255
1099,0,264
1100,0,266
1101,0,339
1102,0,97
1103,0,340
1104,0,346
1105,0,145
1106,0,298
1107,0,129
1108,0,106
1109,0,657
1110,0,170
1111,0,158
1112,0,301
1113,0,132
1114,0,69
1115,0,343
1116,0,199
1117,4,250
1118,0,136
1119,0,86
1120,1,260
1121,0,172
1122,3,163
1123,0,124
1124,0,212
1125,0,126
1126,0,200
1127,0,314
1128,0,194
1129,0,174
1130,0,229
1131,1,226
1132,0,167
1133,0,351
1134,0,282
1135,0,243
1136,0,534
1137,0,169
1138,0,219
1139,0,74
1140,0,199
1141,0,109
1142,0,348
1143,2,421
1144,0,247
1145,2,310
1146,0,118
1147,0,245
1148,0,187
1149,0,184
1150,0,182
1151,0,109
1152,2,777
1153,0,188
1154,0,115
1155,0,218
1156,0,97
1157,0,145
1158,0,143
1159,2,342
1160,3,575
1161,0,143
1162,3,200
1163,0,227
1164,0,166
1165,0,167
1166,0,207
1167,0,222
1168,0,107
1169,0,1059
1170,0,176
1171,0,387
1172,4,267
1173,0,277
1174,0,289
1175,0,117
1176,2,233
1177,1,104
1178,0,153
1179,5,277
1180,0,232
1181,0,188
1182,0,167
1183,0,360
1184,0,203
1185,0,684
1186,0,372
1187,0,274
1188,0,207
1189,0,135
1190,0,160
1191,0,188
1192,1,374
1193,5,277
1194,0,242
1195,0,125
1196,0,167
1197,0,126
1198,0,130
1199,0,103
1200,0,111
1201,1,364
1202,0,214
1203,0,117
1204,0,259
1205,0,88
1206,0,185
1207,0,142
1208,0,212
1209,0,124
1210,0,391
1211,0,114
1212,0,165
1213,0,180
1214,0,214
1215,0,173
1216,1,260
1217,5,690
1218,0,77
1219,0,154
1220,0,183
1221,0,318
1222,0,304
1223,0,235
1224,1,190
1225,1,277
1226,0,197
1227,0,129
1228,0,99
1229,0,636
1230,0,111
1231,0,465
1232,0,168
1233,0,126
1234,0,220
1235,0,80
1236,0,180
1237,0,182
1238,0,192
1239,0,169
1240,0,181
1241,0,249
1242,1,260
1243,0,465
1244,0,428
1245,0,115
1246,1,312
1247,0,438
1248,0,133
1249,0,134
1250,0,332
1251,0,345
1252,0,167
1253,0,240
1254,0,101
1255,0,331
1256,0,197
1257,0,100
1258,1,530
1259,0,191
1260,1,338
1261,0,182
1262,0,207
1263,0,171
1264,0,185
1265,3,264
1266,0,119
1267,0,289
1268,0,260
1269,0,78
1270,0,170
1271,0,210
1272,0,336
1273,1,225
1274,1,276
1275,0,96
1276,1,150
1277,0,124
1278,0,518
1279,0,348
1280,0,140
1281,0,270
1282,0,95
1283,0,91
1284,0,343
1285,0,241
1286,7,317
1287,0,148
1288,0,224
1289,0,94
1290,1,304
1291,0,117
1292,0,193
1293,0,289
1294,1,425
1295,1,546
1296,0,165
1297,0,295
1298,0,442
1299,0,304
1300,0,725
1301,0,186
1302,0,128
1303,5,265
1304,0,177
1305,3,377
1306,0,314
1307,0,147
1308,1,169
1309,0,141
1310,0,579
1311,1,306
1312,0,154
1313,0,73
1314,0,81
1315,0,155
1316,3,467
1317,1,536
1318,1,218
1319,0,234
1320,0,150
1321,0,75
1322,0,131
1323,0,155
1324,0,196
1325,0,166
1326,0,85
1327,0,84
1328,0,410
1329,1,361
1330,0,343
1331,0,156
1332,0,128
1333,0,110
1334,0,150
1335,0,106
1336,0,182
1337,4,500
1338,0,75
1339,0,76
1340,0,122
1341,0,164
1342,0,292
1343,0,251
1344,0,470
1345,0,155
1346,0,130
1347,0,97
1348,0,177
1349,0,159
1350,3,264
1351,0,152
1352,0,408
1353,0,108
1354,0,88
1355,0,75
1356,0,207
1357,0,88
1358,0,133
1359,0,373
1360,0,190
1361,0,352
1362,0,318
1363,0,383
1364,0,95
1365,0,221
1366,0,75
1367,0,316
1368,1,237
1369,0,138
1370,0,239
1371,0,210
1372,5,582
1373,0,144
1374,0,266
1375,0,204
1376,0,235
1377,0,333
1378,0,90
1379,0,287
1380,0,188
1381,0,178
1382,0,88
1383,0,105
1384,3,312
1385,0,277
1386,0,247
1387,0,426
1388,6,308
1389,0,138
1390,0,282
1391,2,212
1392,0,229
1393,0,110
1394,8,694
1395,0,293
1396,0,267
1397,0,196
1398,0,164
1399,0,213
1400,1,168
1401,0,577
1402,0,240
1403,0,151
1404,0,298
1405,1,261
1406,0,110
1407,0,437
1408,0,77
1409,5,527
1410,0,200
1411,0,223
1412,0,124
1413,0,398
1414,0,76
1415,0,98
1416,0,217
1417,0,404
1418,0,183
1419,0,139
1420,0,367
1421,0,853
1422,0,138
1423,0,176
1424,0,109
1425,0,99
1426,0,84
1427,0,128
1428,0,166
1429,0,273
1430,0,394
1431,0,136
1432,0,202
1433,0,262
1434,0,105
1435,0,605
1436,0,125
1437,0,182
1438,0,210
1439,0,113
1440,0,317
1441,1,216
1442,2,140
1443,0,339
1444,0,292
1445,0,149
1446,0,173
1447,1,405
1448,2,264
1449,0,290
1450,0,94
1451,0,334
1452,0,339
1453,0,217
1454,0,251
1455,0,337
1456,0,92
1457,1,115
1458,0,75
1459,0,140
1460,1,185
1461,0,122
1462,0,283
1463,1,168
1464,0,233
1465,0,141
1466,0,152
1467,0,250
1468,0,180
1469,0,171
1470,0,146
1471,1,136
1472,0,241
1473,2,272
1474,0,120
1475,1,109
1476,0,254
1477,0,104
1478,0,114
1479,0,137
1480,1,462
1481,0,163
1482,0,83
1483,0,86
1484,0,212
1485,2,281
1486,0,97
1487,0,147
1488,1,101
1489,0,77
1490,3,303
1491,5,389
1492,0,569
1493,0,449
1494,0,109
1495,0,402
1496,0,256
1497,0,118
1498,0,205
1499,0,211
1500,0,701
1501,0,302
1502,0,227
1503,0,94
1504,0,188
1505,0,98
1506,1,216
1507,0,143
1508,0,167
1509,0,189
1510,0,326
1511,0,101
1512,0,172
1513,0,206
1514,0,158
1515,0,76
1516,0,85
1517,0,94
1518,0,224
1519,0,312
1520,2,269
1521,0,83
1522,6,361
1523,4,372
1524,0,102
1525,0,207
1526,0,570
1527,0,241
1528,0,121
1529,1,171
1530,0,274
1531,0,251
1532,0,168
1533,0,75
1534,0,115
1535,0,151
1536,0,197
1537,0,138
1538,0,184
1539,0,177
1540,0,69
1541,0,163
1542,0,128
1543,0,217
1544,0,76
1545,0,112
1546,0,81
1547,2,158
1548,0,228
1549,0,297
1550,0,124
1551,3,191
1552,0,95
1553,0,191
1554,0,240
1555,0,115
1556,0,414
1557,0,564
1558,0,233
1559,0,188
1560,0,215
1561,1,141
1562,0,267
1563,0,394
1564,0,98
1565,1,165
1566,0,324
1567,0,521
1568,0,146
1569,0,193
1570,0,182
1571,0,421
1572,0,542
1573,0,248
1574,0,91
1575,0,297
1576,0,332
1577,0,261
1578,0,217
1579,0,565
1580,0,151
1581,0,243
1582,0,259
1583,3,280
1584,0,84
1585,1,368
1586,0,104
1587,0,375
1588,0,87
1589,0,224
1590,0,77
1591,0,200
1592,0,135
1593,0,127
1594,0,173
1595,0,404
1596,0,154
1597,0,352
1598,0,394
1599,0,83
1600,0,138
1601,0,221
1602,0,153
1603,0,457
1604,0,226
1605,0,234
1606,0,98
1607,2,387
1608,0,129
1609,0,681
1610,0,141
1611,0,270
1612,1,239
1613,0,281
1614,0,230
1615,0,499
1616,0,155
1617,0,151
1618,0,158
1619,0,754
1620,0,150
1621,1,125
1622,0,81
1623,0,104
1624,0,137
1625,0,104
1626,0,128
1627,0,335
1628,0,268
1629,0,120
1630,0,329
1631,0,484
1632,0,304
1633,0,93
1634,0,142
1635,4,254
1636,0,230
1637,0,151
1638,2,439
1639,0,127
1640,0,174
1641,0,120
1642,0,192
1643,0,168
1644,0,172
1645,0,196
1646,8,310
1647,0,95
1648,0,311
1649,0,133
1650,3,172
1651,0,114
1652,0,367
1653,0,65
1654,0,375
1655,0,143
1656,0,225
1657,0,267
1658,1,190
1659,0,141
1660,0,212
1661,1,259
1662,0,128
1663,0,163
1664,0,150
1665,0,160
1666,0,104
1667,0,140
1668,0,94
1669,0,524
1670,0,151
1671,0,162
1672,2,347
1673,0,132
1674,0,244
1675,0,444
1676,0,171
1677,1,592
1678,0,78
1679,0,355
1680,0,240
1681,0,131
1682,0,111
1683,1,598
1684,0,395
1685,1,354
1686,0,98
1687,0,128
1688,0,258
1689,0,217
1690,0,456
1691,0,110
1692,0,413
1693,0,154
1694,0,248
1695,0,165
1696,0,105
1697,0,136
1698,0,125
1699,0,132
1700,4,339
1701,0,160
1702,0,127
1703,2,385
1704,3,243
1705,0,94
1706,0,86
1707,0,384
1708,0,186
1709,0,144
1710,4,236
1711,0,153
1712,0,227
1713,0,113
1714,0,259
1715,0,119
1716,0,76
1717,0,159
1718,1,210
1719,0,167
1720,1,1259
1721,0,109
1722,0,362
1723,0,550
1724,0,182
1725,0,427
1726,0,200
1727,0,177
1728,2,358
1729,0,231
1730,0,148
1731,1,89
1732,2,348
1733,0,105
1734,0,117
1735,0,170
1736,0,82
1737,0,485
1738,0,127
1739,0,143
1740,1,195
1741,1,214
1742,7,290
1743,4,289
1744,0,207
1745,0,245
1746,0,86
1747,2,390
1748,0,351
1749,0,549
1750,0,274
1751,0,122
1752,0,167
1753,1,487
1754,1,672
1755,0,200
1756,0,69
1757,0,346
1758,3,189
1759,0,258
1760,0,258
1761,1,229
1762,0,83
1763,0,199
1764,0,138
1765,3,408
1766,0,207
1767,0,125
1768,1,393
1769,0,202
1770,0,236
1771,0,130
1772,0,212
1773,0,243
1774,0,192
1775,0,181
1776,0,130
1777,2,326
1778,0,102
1779,3,619
1780,3,187
1781,0,126
1782,0,157
1783,1,71
1784,0,150
1785,0,88
1786,0,139
1787,0,510
1788,0,600
1789,2,136
1790,0,141
1791,0,295
1792,0,82
1793,0,150
1794,0,152
1795,0,786
1796,0,159
1797,0,103
1798,0,156
1799,0,160
1800,0,141
1801,1,239
1802,0,411
1803,0,142
1804,3,135
1805,0,176
1806,2,778
1807,3,426
1808,3,496
1809,0,132
1810,0,101
1811,0,160
1812,0,261
1813,0,169
1814,0,359
1815,0,133
1816,0,266
1817,0,150
1818,0,264
1819,0,68
1820,0,142
1821,0,124
1822,0,195
1823,0,212
1824,0,160
1825,0,144
1826,0,102
1827,4,334
1828,0,388
1829,0,148
1830,2,181
1831,0,310
1832,0,124
1833,1,172
1834,0,238
1835,0,82
1836,0,218
1837,3,259
1838,0,183
1839,0,94
1840,0,333
1841,0,111
1842,0,111
1843,0,207
1844,3,162
1845,0,140
1846,0,274
1847,0,135
1848,0,351
1849,0,177
1850,0,122
1851,0,98
1852,0,215
1853,0,142
1854,0,355
1855,1,139
1856,0,136
1857,0,582
1858,0,289
1859,3,761
1860,0,86
1861,2,210
1862,0,131
1863,0,116
1864,0,298
1865,0,83
1866,0,156
1867,0,94
1868,0,191
1869,0,103
1870,0,147
1871,0,98
1872,1,112
1873,0,349
1874,0,82
1875,0,91
1876,3,272
1877,0,228
1878,3,189
1879,2,235
1880,6,294
1881,0,443
1882,0,105
1883,0,254
1884,0,181
1885,0,85
1886,0,134
1887,0,186
1888,0,221
1889,0,151
1890,0,110
1891,3,171
1892,3,196
1893,0,143
1894,0,115
1895,0,99
1896,0,97
1897,0,153
1898,4,181
1899,0,99
1900,0,134
1901,0,184
1902,0,158
1903,0,125
1904,4,277
1905,0,173
1906,0,198
1907,0,87
1908,0,168
1909,0,483
1910,2,525
1911,0,96
1912,2,183
1913,1,371
1914,0,190
1915,0,228
1916,0,206
1917,0,242
1918,0,190
1919,0,405
1920,0,167
1921,2,559
1922,0,112
1923,0,203
1924,0,107
1925,0,228
1926,0,107
1927,0,79
1928,0,315
1929,0,197
1930,0,186
1931,0,124
1932,0,177
1933,0,96
1934,2,133
1935,0,96
1936,0,234
1937,1,241
1938,0,171
1939,0,114
1940,0,293
1941,0,80
1942,0,184
1943,0,152
1944,0,83
1945,0,101
1946,0,90
1947,2,134
1948,0,118
1949,2,418
1950,0,92
1951,1,237
1952,0,344
1953,0,336
1954,0,659
1955,0,195
1956,1,276
1957,0,61
1958,3,315
1959,0,158
1960,0,107
1961,0,86
1962,0,91
1963,2,396
1964,0,92
1965,0,169
1966,0,67
1967,0,90
1968,4,185
1969,0,320
1970,0,237
1971,0,183
1972,0,126
1973,0,118
1974,0,188
1975,0,171
1976,2,201
1977,0,78
1978,3,343
1979,0,151
1980,1,118
1981,3,476
1982,0,153
1983,0,191
1984,1,114
1985,0,325
1986,0,140
1987,0,85
1988,0,160
1989,2,184
1990,0,128
1991,1,72
1992,4,619
1993,0,317
1994,0,213
1995,0,136
1996,0,229
1997,1,338
1998,0,158
1999,0,90
2000,0,179
2001,0,208
2002,5,291
2003,3,158
2004,0,211
2005,0,225
2006,0,139
2007,0,111
2008,3,176
2009,0,114
2010,0,266
2011,0,123
2012,0,95
2013,0,164
2014,0,179
2015,0,76
2016,0,167
2017,0,151
2018,1,182
2019,0,261
2020,0,212
2021,0,255
2022,3,319
2023,0,189
2024,0,473
2025,0,340
2026,4,285
2027,2,197
2028,0,204
2029,0,91
2030,0,157
2031,2,285
2032,0,169
2033,0,188
2034,0,309
2035,7,380
2036,0,539
2037,0,129
2038,1,269
2039,0,115
2040,2,314
2041,0,423
2042,2,237
2043,1,149
2044,0,330
2045,2,343
2046,0,108
2047,1,136
2048,0,316
2049,0,195
2050,0,227
2051,0,184
2052,3,422
2053,0,128
2054,0,154
2055,0,123
2056,0,272
2057,1,112
2058,0,142
2059,2,457
2060,0,139
2061,0,97
2062,0,549
2063,0,96
2064,0,214
2065,2,231
2066,0,321
2067,0,104
2068,0,124
2069,0,196
2070,0,169
2071,1,117
2072,0,149
2073,0,153
2074,0,66
2075,0,107
2076,2,126
2077,0,292
2078,0,157
2079,0,102
2080,2,292
2081,0,303
2082,0,87
2083,0,378
2084,2,203
2085,0,173
2086,0,345
2087,0,165
2088,1,610
2089,0,127
2090,0,105
2091,0,225
2092,1,252
2093,1,319
2094,2,140
2095,0,554
2096,0,197
2097,0,101
2098,0,88
2099,0,107
2100,0,190
2101,4,249
2102,2,191
2103,6,275
2104,3,291
2105,0,120
2106,0,133
2107,0,111
2108,0,124
2109,0,101
2110,0,160
2111,4,250
2112,0,188
2113,2,312
2114,0,144
2115,1,384
2116,2,153
2117,0,101
2118,2,451
2119,0,195
2120,2,311
2121,2,647
2122,0,352
2123,0,200
2124,0,97
2125,0,167
2126,0,130
2127,0,227
2128,2,358
2129,0,308
2130,0,222
2131,0,136
2132,0,159
2133,2,177
2134,0,552
2135,2,230
2136,0,135
2137,1,110
