Episodio,Score,Passos
252,0,117
253,0,266
254,0,313
255,0,253
256,0,163
257,0,184
258,0,412
259,0,307
260,0,327
261,0,674
262,0,878
263,0,292
264,0,103
265,0,117
266,0,205
267,0,309
268,0,322
269,0,317
270,0,366
271,0,341
272,0,225
273,0,143
274,0,216
275,0,592
276,0,459
277,0,140
278,0,144
279,0,443
280,0,153
281,0,348
282,0,476
283,0,250
284,0,190
285,0,452
286,0,114
287,0,137
288,0,180
289,0,2463
290,0,289
291,0,355
292,0,126
293,0,193
294,0,247
295,0,379
296,0,300
297,0,905
298,0,219
299,0,263
300,0,103
301,0,163
302,0,509
303,0,332
304,0,375
305,0,235
306,0,174
307,0,408
308,0,325
309,0,161
310,0,131
311,0,223
312,0,143
313,0,95
314,0,908
315,0,112
316,0,375
317,0,135
318,0,192
319,0,199
320,0,158
321,0,431
322,0,216
323,0,476
324,0,199
325,0,373
326,0,170
327,0,122
328,0,207
329,0,309
330,0,135
331,0,214
332,0,532
333,0,1312
334,2,347
335,0,436
336,0,320
337,0,191
338,0,145
339,0,178
340,0,114
341,0,511
342,0,1372
343,0,171
344,0,609
345,0,472
346,0,213
347,0,293
348,0,140
349,0,448
350,0,167
351,0,217
352,0,235
353,0,405
354,0,304
355,0,101
356,0,154
357,0,366
358,0,340
359,0,173
360,0,463
361,0,861
362,0,529
363,0,498
364,0,240
365,0,351
366,0,144
367,0,314
368,0,944
369,0,273
370,0,271
371,0,137
372,0,334
373,0,252
374,0,151
375,0,148
376,0,308
377,0,1478
378,0,698
379,0,709
380,0,989
381,0,495
382,0,304
383,0,324
384,0,209
385,0,224
386,0,306
387,0,166
388,0,325
389,0,750
390,0,689
391,0,237
392,0,328
393,0,750
394,0,436
395,0,221
396,0,404
397,0,362
398,0,100
399,0,268
400,0,313
401,0,223
402,0,152
403,0,225
404,0,112
405,0,744
406,0,146
407,0,432
408,0,254
409,0,119
410,0,197
411,0,653
412,0,308
413,0,374
414,0,510
415,0,216
416,0,1341
417,0,226
418,0,182
419,0,111
420,0,138
421,0,1068
422,0,307
423,0,187
424,0,256
425,0,661
426,0,181
427,0,617
428,0,266
429,0,1273
430,0,189
431,0,344
432,0,316
433,0,172
434,0,175
435,0,285
436,0,359
437,0,439
438,0,126
439,0,317
440,0,505
441,0,356
442,0,156
443,0,229
444,0,339
445,0,458
446,0,158
447,0,735
448,0,1240
449,0,246
450,0,538
451,0,526
452,0,240
453,0,138
454,0,155
455,0,121
456,0,137
457,0,1220
458,0,399
459,0,468
460,0,855
461,0,159
462,0,821
463,0,159
464,0,385
465,0,318
466,0,102
467,0,394
468,0,461
469,0,598
470,0,163
471,0,251
472,0,171
473,0,298
474,0,139
475,0,384
476,0,147
477,0,160
478,0,220
479,0,259
480,0,255
481,0,205
482,0,255
483,0,407
484,0,679
485,0,176
486,0,269
487,0,372
488,0,612
489,0,497
490,0,146
491,0,466
492,0,237
493,0,165
494,0,341
495,0,225
496,0,168
497,0,283
498,0,443
499,0,248
500,0,951
501,0,227
502,0,123
503,0,99
504,0,123
505,0,221
506,0,342
507,0,531
508,0,135
509,0,272
510,0,411
511,0,322
512,0,255
513,0,505
514,0,512
515,0,351
516,0,530
517,0,134
518,0,1374
519,0,188
520,0,161
521,0,93
522,0,309
523,0,264
524,0,272
525,0,562
526,0,222
527,0,189
528,0,121
529,0,527
530,0,765
531,0,338
532,0,205
533,0,297
534,0,510
535,0,469
536,0,149
537,0,941
538,0,515
539,0,766
540,0,421
541,0,914
542,0,369
543,0,935
544,0,267
545,0,304
546,0,399
547,0,104
548,0,223
549,0,892
550,0,1105
551,0,227
552,0,147
553,0,311
554,0,412
555,0,285
556,0,738
557,0,336
558,0,660
559,0,148
560,0,511
561,0,132
562,0,465
563,0,706
564,0,421
565,0,141
566,0,818
567,0,235
568,0,616
569,0,247
570,0,223
571,0,611
572,0,2722
573,0,387
574,0,337
575,0,103
576,0,154
577,0,1108
578,0,427
579,0,241
580,0,120
581,0,166
582,0,393
583,0,944
584,0,304
585,0,379
586,0,289
587,0,148
588,0,181
589,0,153
590,0,222
591,0,986
592,0,626
593,0,308
594,0,247
595,0,258
596,0,655
597,0,347
598,0,320
599,0,293
600,0,182
601,0,897
602,0,371
603,0,175
604,0,188
605,0,209
606,0,209
607,0,141
608,0,148
609,0,221
610,0,176
611,0,106
612,0,1068
613,0,301
614,0,178
615,0,267
616,0,199
617,0,336
618,0,680
619,0,123
620,0,269
621,0,305
622,0,364
623,0,578
624,0,100
625,0,380
626,0,155
627,0,650
628,0,279
629,0,242
630,0,156
631,0,392
632,0,369
633,0,121
634,0,818
635,0,341
636,0,146
637,0,187
638,0,145
639,0,228
640,0,189
641,0,291
642,0,1510
643,0,338
644,0,311
645,0,134
646,0,356
647,0,160
648,0,384
649,0,413
650,1,295
651,0,2012
652,0,169
653,0,140
654,0,929
655,0,266
656,0,503
657,0,751
658,0,650
659,0,1126
660,0,98
661,0,488
662,0,277
663,0,234
664,0,229
665,0,98
666,0,1405
667,0,2273
668,0,146
669,0,425
670,0,150
671,0,263
672,0,275
673,0,269
674,0,886
675,0,625
676,0,568
677,0,212
678,0,369
679,0,219
680,0,307
681,0,280
682,0,381
683,0,212
684,0,259
685,0,232
686,0,227
687,1,295
688,0,845
689,0,215
690,0,366
691,0,148
692,0,195
693,0,220
694,0,304
695,0,907
696,0,130
697,0,167
698,0,231
699,0,535
700,0,163
701,0,830
702,0,187
703,0,149
704,0,166
705,0,149
706,0,307
707,0,144
708,0,164
709,0,392
710,0,528
711,0,489
712,0,212
713,0,260
714,0,130
715,0,2645
716,0,753
717,0,217
718,0,356
719,0,321
720,0,444
721,0,314
722,0,356
723,4,395
724,0,269
725,0,248
726,0,766
727,0,618
728,0,269
729,0,219
730,0,173
731,0,454
732,0,314
733,0,332
734,0,1016
735,0,512
736,0,236
737,0,409
738,0,179
739,0,146
740,0,140
741,0,188
742,0,156
743,0,334
744,0,427
745,0,180
746,0,889
747,0,174
748,0,122
749,2,1012
750,0,317
751,0,566
752,0,340
753,0,322
754,0,523
755,0,349
756,0,489
757,0,142
758,0,461
759,0,105
760,0,287
761,0,784
762,0,245
763,0,110
764,0,541
765,0,584
766,0,232
767,0,401
768,0,457
769,0,958
770,0,180
771,0,273
772,0,581
773,0,265
774,0,1193
775,0,105
776,0,105
777,0,435
778,0,130
779,0,103
780,0,1629
781,0,157
782,0,115
783,0,200
784,0,189
785,0,138
786,0,132
787,0,288
788,0,417
789,0,101
790,1,665
791,0,217
792,0,343
793,0,266
794,0,1591
795,0,326
796,0,1045
797,0,641
798,0,187
799,0,544
800,0,378
801,0,193
802,0,240
803,0,147
804,0,277
805,0,545
806,0,502
807,0,126
808,0,153
809,0,188
810,0,192
811,0,157
812,0,144
813,0,382
814,0,298
815,0,443
816,3,425
817,0,332
818,0,1276
819,0,494
820,0,392
821,0,139
822,0,362
823,0,357
824,0,461
825,0,416
826,0,365
827,2,621
828,0,185
829,0,153
830,0,602
831,0,107
832,0,184
833,0,225
834,0,291
835,0,125
836,0,123
837,0,1069
838,1,1451
839,0,114
840,0,564
841,0,301
842,0,268
843,0,150
844,0,245
845,0,432
846,0,213
847,0,360
848,0,373
849,0,338
850,0,689
851,0,319
852,0,1161
853,0,739
854,0,239
855,0,505
856,0,785
857,0,360
858,0,227
859,0,813
860,0,413
861,0,319
862,0,525
863,0,247
864,0,247
865,0,99
866,0,441
867,0,357
868,0,204
869,0,364
870,0,225
871,0,293
872,0,390
873,0,349
874,0,188
875,0,385
876,0,499
877,0,282
878,0,188
879,0,100
880,0,681
881,0,145
882,0,310
883,0,435
884,0,527
885,0,229
886,0,633
887,0,183
888,3,413
889,0,503
890,0,112
891,0,246
892,0,206
893,0,241
894,0,245
895,0,229
896,0,115
897,0,350
898,0,262
899,0,334
900,0,506
901,0,353
902,0,246
903,0,542
904,0,149
905,0,509
906,0,238
907,0,258
908,0,163
909,0,317
910,0,182
911,0,788
912,0,196
913,0,219
914,0,539
915,0,571
916,0,365
917,0,948
918,0,414
919,0,225
920,0,426
921,0,222
922,1,323
923,0,168
924,0,579
925,0,405
926,0,297
927,0,699
928,0,480
929,0,2420
930,0,271
931,0,263
932,0,376
933,0,811
934,0,353
935,0,402
936,0,636
937,0,768
938,0,113
939,0,257
940,0,298
941,0,397
942,0,251
943,0,331
944,0,1051
945,0,494
946,0,152
947,0,261
948,0,113
949,0,632
950,0,287
951,0,405
952,0,326
953,0,299
954,0,573
955,0,293
956,0,373
957,0,744
958,0,223
959,0,341
960,0,351
961,0,391
962,0,292
963,0,241
964,0,230
965,0,1400
966,0,243
967,0,92
968,0,103
969,0,342
970,0,263
971,1,569
972,0,1236
973,0,290
974,0,150
975,0,970
976,0,106
977,0,128
978,0,364
979,0,352
980,0,289
981,0,789
982,0,233
983,0,308
984,0,444
985,0,224
986,0,199
987,0,182
988,0,161
989,0,104
990,0,220
991,0,312
992,0,367
993,0,173
994,0,115
995,0,261
996,0,132
997,0,1368
998,0,264
999,0,247
1000,0,1174
1001,0,237
1002,0,383
1003,0,348
1004,0,184
1005,0,395
1006,0,246
1007,0,1178
1008,0,294
1009,0,100
1010,0,400
1011,0,187
1012,0,144
1013,0,142
1014,0,125
1015,0,184
1016,0,113
1017,0,1118
1018,0,347
1019,0,365
1020,0,624
1021,0,673
1022,0,114
1023,0,144
1024,0,173
1025,0,675
1026,0,275
1027,0,514
1028,0,155
1029,0,230
1030,0,102
1031,0,187
1032,0,471
1033,0,188
1034,0,272
1035,0,466
1036,0,150
1037,0,245
1038,0,127
1039,0,296
1040,0,140
1041,0,146
1042,0,146
1043,0,161
1044,0,146
1045,0,284
1046,0,404
1047,0,1465
1048,0,179
1049,0,299
1050,0,383
1051,0,290
1052,0,387
1053,0,184
1054,0,162
1055,0,206
1056,0,400
1057,0,355
1058,0,802
1059,0,212
1060,0,450
1061,0,376
1062,0,136
1063,0,251
1064,0,142
1065,0,497
1066,0,149
1067,0,211
1068,0,439
1069,0,251
1070,0,406
1071,0,823
1072,0,158
1073,0,320
1074,0,245
1075,0,551
1076,0,263
1077,0,111
1078,0,914
1079,0,1163
1080,0,545
1081,0,188
1082,0,221
1083,0,1144
1084,0,171
1085,0,486
1086,1,174
1087,0,561
1088,0,468
1089,0,662
1090,0,227
1091,0,420
1092,0,265
1093,0,107
1094,0,173
1095,0,200
1096,0,643
1097,0,780
1098,0,137
1099,0,493
1100,0,271
1101,0,170
1102,4,341
1103,0,213
1104,0,201
1105,0,621
1106,0,116
1107,0,405
1108,0,143
1109,0,409
1110,0,598
1111,0,512
1112,0,160
1113,0,244
1114,0,109
1115,0,238
1116,0,181
1117,0,157
1118,0,211
1119,0,396
1120,0,385
1121,0,545
1122,0,371
1123,0,165
1124,0,1101
1125,0,353
1126,0,497
1127,0,191
1128,0,343
1129,0,338
1130,0,623
1131,3,508
1132,0,659
1133,0,311
1134,0,230
1135,0,411
1136,0,311
1137,0,540
1138,0,247
1139,0,211
1140,0,389
1141,1,1856
1142,0,176
1143,0,388
1144,0,1016
1145,0,376
1146,0,205
1147,0,761
1148,0,409
1149,0,238
1150,0,200
1151,0,103
1152,0,117
1153,0,892
1154,0,437
1155,0,765
1156,0,107
1157,1,287
1158,0,574
1159,0,330
1160,0,446
1161,0,548
1162,0,265
1163,0,136
1164,0,578
1165,0,259
1166,0,1008
1167,0,236
1168,0,205
1169,0,190
1170,0,206
1171,0,181
1172,0,153
1173,0,249
1174,0,173
1175,0,405
1176,0,172
1177,0,468
1178,0,149
1179,0,140
1180,0,423
1181,0,140
1182,0,357
1183,0,285
1184,0,453
1185,0,688
1186,0,172
1187,0,426
1188,0,97
1189,0,413
1190,0,779
1191,0,347
1192,0,141
1193,0,364
1194,0,234
1195,0,160
1196,0,259
1197,0,951
1198,0,265
1199,0,761
1200,0,222
1201,0,156
1202,0,362
1203,0,148
1204,0,201
1205,0,419
1206,0,548
1207,0,117
1208,0,138
1209,0,207
1210,0,187
1211,0,614
1212,0,437
1213,0,145
1214,0,524
1215,0,466
1216,0,319
1217,0,109
1218,0,146
1219,0,103
1220,0,179
1221,0,294
1222,0,110
1223,0,149
1224,0,635
1225,0,133
1226,0,448
1227,0,149
1228,0,426
1229,0,120
1230,0,335
1231,0,441
1232,0,762
1233,0,106
1234,0,142
1235,0,862
1236,0,101
1237,0,205
1238,0,277
1239,0,497
1240,0,176
1241,0,113
1242,0,1154
1243,0,119
1244,0,775
1245,0,705
1246,0,149
1247,0,163
1248,0,900
1249,0,145
1250,0,906
1251,0,407
1252,0,121
1253,0,197
1254,0,301
1255,0,216
1256,0,522
1257,0,134
1258,0,525
1259,0,239
1260,0,97
1261,0,489
1262,0,623
1263,0,246
1264,0,137
1265,0,106
1266,0,242
1267,0,161
1268,0,219
1269,0,336
1270,0,157
1271,0,102
1272,0,142
1273,0,148
1274,0,193
1275,0,454
1276,0,572
1277,0,380
1278,0,527
1279,0,632
1280,0,635
1281,0,2081
1282,0,486
1283,0,439
1284,0,178
1285,0,387
1286,0,146
1287,0,118
1288,0,576
1289,0,1037
1290,0,379
1291,0,272
1292,0,212
1293,0,439
1294,0,134
1295,0,227
1296,0,146
1297,0,121
1298,0,135
1299,0,162
1300,0,568
1301,1,1137
1302,0,2062
1303,0,335
1304,0,253
1305,0,370
1306,0,365
1307,0,574
1308,0,367
1309,0,436
1310,0,239
1311,0,338
1312,0,284
1313,0,155
1314,0,423
1315,0,146
1316,0,338
1317,0,275
1318,0,237
1319,0,242
1320,0,328
1321,0,667
1322,0,336
1323,0,380
1324,0,144
1325,4,185
1326,0,272
1327,0,137
1328,0,119
1329,0,200
1330,0,784
1331,0,186
1332,0,619
1333,0,426
1334,0,569
1335,0,321
1336,0,439
1337,0,275
1338,0,105
1339,0,380
1340,0,204
1341,0,496
1342,0,350
1343,0,135
1344,0,176
1345,0,101
1346,0,365
1347,0,196
1348,0,1171
1349,0,313
1350,0,148
1351,0,305
1352,0,304
1353,0,308
1354,0,168
1355,0,124
1356,0,436
1357,0,250
1358,0,189
1359,1,408
1360,0,783
1361,0,229
1362,0,160
1363,0,195
1364,0,251
1365,0,413
1366,0,159
1367,0,341
1368,0,325
1369,0,639
1370,0,257
1371,0,505
1372,0,235
1373,0,145
1374,0,243
1375,0,283
1376,0,159
1377,0,335
1378,0,299
1379,0,182
1380,0,222
1381,0,141
1382,0,392
1383,0,131
1384,0,314
1385,0,158
1386,0,151
1387,0,452
1388,0,861
1389,0,448
1390,0,157
1391,0,215
1392,0,437
1393,0,337
1394,0,312
1395,0,455
1396,0,521
1397,0,296
1398,0,252
1399,0,503
1400,0,1020
1401,0,153
1402,0,605
1403,0,115
1404,0,412
1405,0,646
1406,0,363
1407,0,122
1408,0,317
1409,0,185
1410,0,207
1411,0,224
1412,0,98
1413,0,246
1414,0,284
1415,0,214
1416,0,167
1417,0,93
1418,0,130
1419,0,202
1420,0,98
1421,0,214
1422,0,127
1423,0,432
1424,0,145
1425,0,345
1426,0,306
1427,0,115
1428,0,233
1429,0,217
1430,0,383
1431,0,378
1432,0,131
1433,0,107
1434,0,326
1435,0,118
1436,0,268
1437,0,472
1438,0,224
1439,0,843
1440,0,453
1441,0,769
1442,0,243
1443,0,298
1444,0,134
1445,0,104
1446,0,186
1447,0,248
1448,0,219
1449,0,424
1450,0,337
1451,0,125
1452,0,259
1453,0,422
1454,0,161
1455,0,567
1456,0,168
1457,0,635
1458,0,1075
1459,0,1060
1460,0,255
1461,0,456
1462,0,912
1463,0,391
1464,0,229
1465,0,1160
1466,0,146
1467,0,495
1468,0,107
1469,0,737
1470,0,228
1471,0,609
1472,0,679
1473,0,656
1474,0,447
1475,0,262
1476,0,259
1477,0,209
1478,0,565
1479,0,203
1480,0,264
1481,0,841
1482,0,146
1483,0,258
1484,0,143
1485,0,253
1486,0,380
1487,0,391
1488,0,435
1489,0,461
1490,0,282
1491,0,166
1492,0,183
1493,0,553
1494,0,824
1495,0,294
1496,0,440
1497,0,107
1498,0,863
1499,3,384
1500,0,339
1501,0,363
1502,0,836
1503,0,262
1504,0,356
1505,0,100
1506,0,344
1507,0,585
1508,0,390
1509,0,176
1510,0,308
1511,0,1118
1512,0,277
1513,0,250
1514,0,231
1515,0,166
1516,0,535
1517,0,445
1518,0,382
1519,0,289
1520,0,325
1521,0,917
1522,0,201
1523,0,601
1524,0,135
1525,0,815
1526,0,423
1527,0,409
1528,0,182
1529,0,198
1530,0,275
1531,0,189
1532,0,196
1533,0,217
1534,0,360
1535,0,205
1536,0,137
1537,0,435
1538,0,1170
1539,0,622
1540,0,142
1541,0,259
1542,0,147
1543,0,1024
1544,0,208
1545,0,218
1546,0,144
1547,0,299
1548,0,139
1549,0,706
1550,0,310
1551,0,358
1552,0,214
1553,0,253
1554,0,429
1555,0,131
1556,0,129
1557,0,208
1558,0,211
1559,0,185
1560,0,258
1561,0,770
1562,0,174
1563,0,656
1564,0,872
1565,0,240
1566,0,139
1567,0,279
1568,0,226
1569,0,263
1570,0,406
1571,0,297
1572,0,176
1573,0,341
1574,0,165
1575,0,229
1576,0,204
1577,0,345
1578,0,359
1579,0,212
1580,0,353
1581,0,681
1582,0,96
1583,0,368
1584,0,699
1585,0,797
1586,0,544
1587,0,819
1588,0,120
1589,2,285
1590,0,488
1591,0,792
1592,0,546
1593,0,162
1594,0,288
1595,0,300
1596,0,316
1597,0,109
1598,0,149
1599,0,382
1600,0,383
1601,0,323
1602,0,777
1603,0,313
1604,0,248
1605,0,96
1606,0,1404
1607,0,362
1608,0,144
1609,0,539
1610,0,166
1611,0,309
1612,0,468
1613,0,186
1614,0,127
1615,0,1018
1616,0,427
1617,0,177
1618,0,180
1619,0,226
1620,0,538
1621,0,364
1622,0,311
1623,0,337
1624,0,138
1625,0,389
1626,0,154
1627,0,312
1628,0,543
1629,0,159
1630,0,491
1631,0,660
1632,0,271
1633,0,152
1634,0,172
1635,0,501
1636,0,339
1637,0,234
1638,0,128
1639,0,201
1640,0,592
1641,0,125
1642,0,176
1643,0,441
1644,0,138
1645,0,165
1646,0,312
1647,0,134
1648,0,265
1649,0,226
1650,0,536
1651,0,235
1652,0,293
1653,0,978
1654,0,266
1655,0,143
1656,0,188
1657,0,507
1658,0,139
1659,0,341
1660,0,137
1661,0,225
1662,0,134
1663,0,166
1664,0,321
1665,0,209
1666,0,432
1667,0,89
1668,0,854
1669,0,565
1670,0,157
1671,0,155
1672,0,444
1673,0,122
1674,0,127
1675,0,291
1676,0,144
1677,0,740
1678,0,230
1679,0,152
1680,0,302
1681,0,301
1682,0,1019
1683,0,284
1684,0,227
1685,0,167
1686,0,1565
1687,0,647
1688,0,1034
1689,0,317
1690,0,155
1691,0,109
1692,0,228
1693,0,364
1694,0,170
1695,0,219
1696,0,210
1697,0,452
1698,0,108
1699,0,699
1700,0,339
1701,0,275
1702,0,430
1703,0,293
1704,0,850
1705,0,424
1706,0,313
1707,0,354
1708,0,366
1709,0,484
1710,0,396
1711,0,257
1712,0,166
1713,0,371
1714,0,433
1715,0,175
1716,0,361
1717,0,737
1718,0,469
1719,0,886
1720,0,160
1721,0,160
1722,0,499
1723,0,961
1724,0,304
1725,0,461
1726,0,243
1727,0,627
1728,0,449
1729,0,231
1730,0,220
1731,0,164
1732,0,200
1733,0,185
1734,0,145
1735,0,432
1736,0,387
1737,0,231
1738,0,232
1739,0,149
1740,0,609
1741,0,183
1742,0,118
1743,0,160
1744,0,416
1745,0,740
1746,0,277
1747,0,611
1748,0,119
1749,0,178
1750,0,279
1751,0,103
1752,0,857
1753,0,264
1754,0,566
1755,0,633
1756,0,300
1757,0,139
1758,0,659
1759,0,457
1760,0,439
1761,0,219
1762,0,262
1763,0,346
1764,0,330
1765,0,220
1766,0,252
1767,0,141
1768,0,703
1769,0,140
1770,0,239
1771,0,162
1772,0,257
1773,0,416
1774,0,846
1775,0,261
1776,0,186
1777,0,156
1778,0,146
1779,0,382
1780,0,288
1781,0,106
1782,0,259
1783,0,268
1784,0,311
1785,0,275
1786,0,458
1787,0,178
1788,0,652
1789,0,95
1790,0,243
1791,0,365
1792,0,173
1793,0,174
1794,0,108
1795,0,645
1796,0,655
1797,0,357
1798,0,269
1799,0,257
1800,0,359
1801,0,255
1802,0,126
1803,0,343
1804,0,813
1805,0,105
1806,0,304
1807,0,218
1808,0,223
1809,0,135
1810,0,161
1811,0,361
1812,0,103
1813,0,306
1814,0,215
1815,0,154
1816,0,309
1817,0,137
1818,0,457
1819,0,196
1820,0,151
1821,0,166
1822,0,539
1823,0,164
1824,0,156
1825,0,309
1826,0,265
1827,0,288
1828,0,242
1829,0,100
1830,0,224
1831,0,643
1832,0,165
1833,0,144
1834,0,152
1835,0,667
1836,0,277
1837,0,603
1838,0,188
1839,0,173
1840,0,382
1841,0,99
1842,0,1116
1843,0,222
1844,0,282
1845,0,211
1846,0,116
1847,0,328
1848,0,439
1849,0,186
1850,0,593
1851,0,258
1852,0,103
1853,0,168
1854,0,640
1855,0,518
1856,0,174
1857,0,316
1858,0,234
1859,0,250
1860,0,317
1861,0,251
1862,0,190
1863,0,984
1864,0,192
1865,0,297
1866,0,227
1867,0,188
1868,0,151
1869,0,383
1870,0,212
1871,0,318
1872,0,132
1873,0,206
1874,0,290
1875,0,752
1876,0,334
1877,0,548
1878,0,404
1879,0,1228
1880,0,612
1881,0,643
1882,0,315
1883,0,492
1884,0,852
1885,0,157
1886,0,276
1887,0,171
1888,0,640
1889,0,246
1890,0,187
1891,0,583
1892,0,148
1893,0,292
1894,0,324
1895,0,406
1896,0,628
1897,0,135
1898,0,321
1899,0,310
1900,0,209
1901,0,461
1902,0,511
1903,0,183
1904,0,568
1905,0,639
1906,0,114
1907,0,510
1908,0,128
1909,0,103
1910,0,532
1911,0,338
1912,0,678
1913,0,790
1914,0,845
1915,0,250
1916,0,96
1917,0,156
1918,0,258
1919,0,335
1920,0,207
1921,0,632
1922,0,505
1923,0,476
1924,0,138
1925,0,472
1926,0,153
1927,0,598
1928,0,373
1929,0,343
1930,0,151
1931,0,337
1932,0,214
1933,0,746
1934,0,328
1935,0,143
1936,0,407
1937,0,364
1938,0,224
1939,0,361
1940,0,146
1941,0,174
1942,0,163
1943,0,411
1944,0,243
1945,0,455
1946,0,322
1947,0,150
1948,0,154
1949,0,200
1950,0,330
1951,0,221
1952,0,289
1953,0,561
1954,0,96
1955,0,394
1956,0,653
1957,0,228
1958,0,188
1959,0,504
1960,0,1224
1961,0,449
1962,0,278
1963,0,355
1964,0,601
1965,0,220
1966,0,125
1967,4,282
1968,0,178
1969,0,184
1970,0,127
1971,0,1418
1972,0,159
1973,0,181
1974,0,161
1975,0,452
1976,0,190
1977,0,153
1978,0,883
1979,0,490
1980,0,226
1981,0,278
1982,0,267
1983,0,232
1984,0,110
1985,0,115
1986,0,223
1987,0,276
1988,0,180
1989,0,145
1990,0,119
1991,0,187
1992,0,155
1993,0,233
1994,0,447
1995,0,293
1996,0,590
1997,0,256
1998,0,135
1999,0,240
2000,0,167
2001,0,247
2002,0,470
2003,0,133
2004,0,308
2005,0,799
2006,0,665
2007,0,222
2008,0,324
2009,0,416
2010,0,116
2011,0,620
2012,0,164
2013,0,195
2014,0,293
2015,1,247
2016,0,506
2017,0,656
2018,0,326
2019,0,399
2020,0,114
2021,0,504
2022,0,892
2023,0,492
2024,0,303
2025,0,145
2026,0,358
2027,0,172
2028,0,114
2029,0,291
2030,0,411
2031,0,1014
2032,0,147
2033,0,761
2034,0,135
2035,0,745
2036,0,146
2037,0,1312
2038,0,187
2039,0,147
2040,0,202
2041,0,386
2042,0,118
2043,0,183
2044,0,223
2045,0,356
2046,0,244
2047,0,521
2048,0,304
2049,0,216
2050,0,220
2051,0,308
2052,0,477
2053,0,709
2054,0,143
2055,0,348
2056,0,142
2057,0,277
2058,0,282
2059,0,362
2060,0,1078
2061,0,194
2062,0,335
2063,0,142
2064,0,202
2065,0,1390
2066,0,168
2067,0,173
2068,0,301
2069,0,694
2070,0,369
2071,0,555
2072,0,167
2073,0,134
2074,0,444
2075,0,213
2076,0,148
2077,0,123
2078,0,371
2079,0,525
2080,0,356
2081,0,112
2082,0,225
2083,0,323
2084,0,134
2085,0,356
2086,0,694
2087,0,346
2088,0,126
2089,0,285
2090,0,156
2091,0,107
2092,0,231
2093,0,782
2094,0,473
2095,0,476
2096,0,333
2097,0,190
2098,0,106
2099,0,462
2100,0,169
2101,0,364
2102,0,472
2103,0,407
2104,0,286
2105,0,198
2106,0,210
2107,0,598
2108,0,1725
2109,0,172
2110,0,246
2111,0,266
2112,0,926
2113,0,132
2114,0,389
2115,0,399
2116,0,257
2117,0,231
2118,0,362
2119,0,220
2120,0,170
2121,0,268
2122,0,416
2123,0,308
2124,0,477
2125,0,137
2126,0,306
