Episodio,Score,Passos
239,11,164
240,9,148
241,12,189
242,0,9
243,13,226
244,8,150
245,12,189
246,13,183
247,6,82
248,7,151
249,13,171
250,2,28
251,0,14
252,20,334
253,13,185
254,5,77
255,4,76
256,18,319
257,29,384
258,13,188
259,18,237
260,10,152
261,8,83
262,20,341
263,6,64
264,8,126
265,5,100
266,25,337
267,23,316
268,17,291
269,17,268
270,26,358
271,17,222
272,6,89
273,13,197
274,2,64
275,16,235
276,12,218
277,28,358
278,26,321
279,17,252
280,8,158
281,11,113
282,31,435
283,10,122
284,8,73
285,10,151
286,3,39
287,16,253
288,6,57
289,3,42
290,2,29
291,13,193
292,4,78
293,11,188
294,13,186
295,7,119
296,10,146
297,8,110
298,12,221
299,10,144
300,12,148
301,29,481
302,9,108
303,13,187
304,21,313
305,15,246
306,16,267
307,13,190
308,17,211
309,7,112
310,12,129
311,12,140
312,1,11
313,26,305
314,34,603
315,20,272
316,28,412
317,8,122
318,7,82
319,7,70
320,23,403
321,2,19
322,6,107
323,26,370
324,6,92
325,18,215
326,10,145
327,29,485
328,32,405
329,6,95
330,7,70
331,4,75
332,14,179
333,16,215
334,9,114
335,29,534
336,25,304
337,1,20
338,22,360
339,8,74
340,11,124
341,11,184
342,6,92
343,15,237
344,28,427
345,22,336
346,18,272
347,10,162
348,2,20
349,26,337
350,26,405
351,4,42
352,3,20
353,22,305
354,4,63
355,1,34
356,1,33
357,7,123
358,19,321
359,3,46
360,2,29
361,13,224
362,8,141
363,34,469
364,8,136
365,24,358
366,14,251
367,13,211
368,18,231
369,25,330
370,8,120
371,6,103
372,6,150
373,16,239
374,23,324
375,14,212
376,26,353
377,16,214
378,3,76
379,8,110
380,6,84
381,28,407
382,13,180
383,11,132
384,14,226
385,10,112
386,23,357
387,2,34
388,9,125
389,20,310
390,4,31
391,28,422
392,4,71
393,21,299
394,4,83
395,7,98
396,27,351
397,11,148
398,10,129
399,8,124
400,19,295
401,19,287
402,14,179
403,24,426
404,30,420
405,23,367
406,19,281
407,11,202
408,25,404
409,1,23
410,12,192
411,14,231
412,25,298
413,24,397
414,10,186
415,21,275
416,17,208
417,28,428
418,12,203
419,10,163
420,2,22
421,11,188
422,17,242
423,21,289
424,24,345
425,16,225
426,22,308
427,21,291
428,21,213
429,14,220
430,0,18
431,11,164
432,22,316
433,12,170
434,11,167
435,24,340
436,19,255
437,15,246
438,22,315
439,13,192
440,8,153
441,14,185
442,22,342
443,3,53
444,16,283
445,16,272
446,25,384
447,27,399
448,16,244
449,5,91
450,28,416
451,15,220
452,1,18
453,16,246
454,12,166
455,15,294
456,5,68
457,12,174
458,15,265
459,16,228
460,0,19
461,8,135
462,9,106
463,12,147
464,28,524
465,3,49
466,12,147
467,2,48
468,29,389
469,10,137
470,21,331
471,15,245
472,24,369
473,6,98
474,4,64
475,3,33
476,27,366
477,22,324
478,33,427
479,14,160
480,10,139
481,18,302
482,7,121
483,28,389
484,4,79
485,22,333
486,18,335
487,20,308
488,20,236
489,15,214
490,18,324
491,11,124
492,24,293
493,33,435
494,19,293
495,7,133
496,13,195
497,3,64
498,19,306
499,2,28
500,7,101
501,5,54
502,17,226
503,7,103
504,8,137
505,30,462
506,17,216
507,21,314
508,13,155
509,25,336
510,19,296
511,7,125
512,27,330
513,10,123
514,26,418
515,16,263
516,31,480
517,1,39
518,14,178
519,3,34
520,11,200
521,13,190
522,8,159
523,18,249
524,6,76
525,24,321
526,18,329
527,25,368
528,17,207
529,23,319
530,8,119
531,2,21
532,8,123
533,21,268
534,19,297
535,20,340
536,25,354
537,16,268
538,8,94
539,17,299
540,4,66
541,16,266
542,15,217
543,3,43
544,16,273
545,13,178
546,11,222
547,16,252
548,9,128
549,23,370
550,7,132
551,14,203
552,21,267
553,4,70
554,8,117
555,11,186
556,25,320
557,1,27
558,24,371
559,10,142
560,21,332
561,8,138
562,1,16
563,17,288
564,21,297
565,6,92
566,17,230
567,9,150
568,21,243
569,9,143
570,2,40
571,4,54
572,20,283
573,22,303
574,14,242
575,28,392
576,3,55
577,1,20
578,23,365
579,12,135
580,24,372
581,14,229
582,16,238
583,21,332
584,15,215
585,9,162
586,4,63
587,18,294
588,14,262
589,12,179
590,22,309
591,6,75
592,8,135
593,14,265
594,7,113
595,30,510
596,20,315
597,23,389
598,13,178
599,5,55
600,9,156
601,3,60
602,18,235
603,9,149
604,7,109
605,23,339
606,28,521
607,12,210
608,22,355
609,26,345
610,17,273
611,8,130
612,36,548
613,22,278
614,10,144
615,17,225
616,1,24
617,9,93
618,25,365
619,15,187
620,22,306
621,8,131
622,21,289
623,25,330
624,23,394
625,12,141
626,8,103
627,20,323
628,18,289
629,27,340
630,19,212
631,9,118
632,9,107
633,2,39
634,24,345
635,13,142
636,10,145
637,20,299
638,18,269
639,27,399
640,8,102
641,4,55
642,26,371
643,9,135
644,12,264
645,23,348
646,15,261
647,17,247
648,9,175
649,10,95
650,5,64
651,29,399
652,19,265
653,32,484
654,21,297
655,22,359
656,7,102
657,3,51
658,0,20
659,14,226
660,19,291
661,10,135
662,19,278
663,27,349
664,18,326
665,17,247
666,23,352
667,19,255
668,16,245
669,7,93
670,13,177
671,19,260
672,15,140
673,33,438
674,11,169
675,1,24
676,12,176
677,13,159
678,23,424
679,30,535
680,18,285
681,17,248
682,11,133
683,5,95
684,19,279
685,7,110
686,11,125
687,8,94
688,1,21
689,27,420
690,20,373
691,25,313
692,12,225
693,21,301
694,6,59
695,5,69
696,14,212
697,19,296
698,13,173
699,35,620
700,13,201
701,3,58
702,22,260
703,11,158
704,6,91
705,25,361
706,14,235
707,23,348
708,6,130
709,12,213
710,33,539
711,34,410
712,26,323
713,23,356
714,20,287
715,16,207
716,15,260
717,2,29
718,15,257
719,9,129
720,22,350
721,16,206
722,2,12
723,1,24
724,18,238
725,18,271
726,15,221
727,26,319
728,9,104
729,12,149
730,12,195
731,11,177
732,33,484
733,2,19
734,16,210
735,24,338
736,19,287
737,23,305
738,13,225
739,38,588
740,8,151
741,30,445
742,10,128
743,21,376
744,10,187
745,16,273
746,20,240
747,1,13
748,10,69
749,22,312
750,3,43
751,12,175
752,18,245
753,11,174
754,17,250
755,14,215
756,20,268
757,27,352
758,29,434
759,17,207
760,24,383
761,14,243
762,2,56
763,11,172
764,4,77
765,20,317
766,11,120
767,29,376
768,18,220
769,13,217
770,13,230
771,19,323
772,3,26
773,5,87
774,15,209
775,10,178
776,11,181
777,16,216
778,22,333
779,20,257
780,23,402
781,24,412
782,29,370
783,20,323
784,23,390
785,3,37
786,14,169
787,10,157
788,28,450
789,15,204
790,19,269
791,22,341
792,28,439
793,21,281
794,20,254
795,28,392
796,15,242
797,28,431
798,28,411
799,9,151
800,9,133
801,18,277
802,18,233
803,11,160
804,9,150
805,5,64
806,18,317
807,17,288
808,21,382
809,26,363
810,8,131
811,18,328
812,9,159
813,14,186
814,28,415
815,11,169
816,1,27
817,18,263
818,29,436
819,19,246
820,16,237
821,19,236
822,8,105
823,18,326
824,13,211
825,10,168
826,22,323
827,13,186
828,12,166
829,21,299
830,19,286
831,12,171
832,26,315
833,24,346
834,23,367
835,27,395
836,7,85
837,10,147
838,12,151
839,21,269
840,3,24
841,26,387
842,15,184
843,5,102
844,2,29
845,18,254
846,9,121
847,14,230
848,29,375
849,23,317
850,15,235
851,8,135
852,6,121
853,8,109
854,7,125
855,15,233
856,0,9
857,7,102
858,8,152
859,19,271
860,8,81
861,18,297
862,6,96
863,9,123
864,23,371
865,10,185
866,1,24
867,22,274
868,14,177
869,10,163
870,16,261
871,17,273
872,8,118
873,17,292
874,13,206
875,18,181
876,12,182
877,4,44
878,24,343
879,19,243
880,8,119
881,17,176
882,22,314
883,13,174
884,31,398
885,18,250
886,16,246
887,6,95
888,34,550
889,11,182
890,22,354
891,4,60
892,20,277
893,0,12
894,15,214
895,11,117
896,19,300
897,22,292
898,11,177
899,11,177
900,12,180
901,19,296
902,20,324
903,9,146
904,20,283
905,12,140
906,15,239
907,5,51
908,13,189
909,12,170
910,20,272
911,10,174
912,6,100
913,7,100
914,14,193
915,6,127
916,8,127
917,21,325
918,8,113
919,12,164
920,12,163
921,11,121
922,8,110
923,24,299
924,0,19
925,19,288
926,4,71
927,2,21
928,14,258
929,25,370
930,13,153
931,22,298
932,28,441
933,26,332
934,27,510
935,16,244
936,5,92
937,21,308
938,16,259
939,27,496
940,4,59
941,23,317
942,15,201
943,16,222
944,32,452
945,19,218
946,17,175
947,6,112
948,10,137
949,22,357
950,28,437
951,24,249
952,21,282
953,7,84
954,28,353
955,5,95
956,18,221
957,9,144
958,18,254
959,25,328
960,11,170
961,30,449
962,23,323
963,9,140
964,23,332
965,15,256
966,4,82
967,24,329
968,33,508
969,31,477
970,3,80
971,9,119
972,17,247
973,5,74
974,6,110
975,28,389
976,12,141
977,30,398
978,17,304
979,9,144
980,25,312
981,16,279
982,35,520
983,22,338
984,3,66
985,5,80
986,13,242
987,20,271
988,25,326
989,5,68
990,27,434
991,20,264
992,12,188
993,14,223
994,13,158
995,10,113
996,11,146
997,20,291
998,25,351
999,29,401
1000,24,326
1001,3,50
1002,19,315
1003,23,397
1004,9,113
1005,26,328
1006,13,156
1007,21,266
1008,26,386
1009,11,195
1010,14,255
1011,4,67
1012,30,494
1013,32,537
1014,1,21
1015,33,517
1016,19,307
1017,20,268
1018,8,87
1019,14,227
1020,29,459
1021,11,172
1022,21,298
1023,17,233
1024,22,290
1025,5,53
1026,26,394
1027,15,192
1028,20,244
1029,30,437
1030,17,195
1031,22,321
1032,21,296
1033,19,266
1034,16,238
1035,20,243
1036,15,184
1037,11,105
1038,23,350
1039,8,89
1040,19,277
1041,25,329
1042,16,203
1043,2,22
1044,18,312
1045,30,470
1046,20,303
1047,23,291
1048,16,249
1049,13,187
1050,35,500
1051,2,48
1052,19,272
1053,22,311
1054,21,285
1055,13,187
1056,20,258
1057,29,429
1058,8,99
1059,16,275
1060,19,238
1061,24,371
1062,5,81
1063,22,307
1064,5,69
1065,7,106
1066,27,431
1067,24,367
1068,31,422
1069,20,321
1070,3,37
1071,18,257
1072,18,277
1073,15,231
1074,16,227
1075,29,459
1076,11,143
1077,24,359
1078,15,189
1079,3,43
1080,18,316
1081,13,195
1082,7,90
1083,23,335
1084,26,398
1085,23,291
1086,6,103
1087,5,91
1088,22,344
1089,16,208
1090,27,349
1091,13,220
1092,28,422
1093,27,343
1094,20,223
1095,26,299
1096,17,294
1097,20,306
1098,18,246
1099,8,100
1100,18,252
1101,18,272
1102,9,135
1103,16,209
1104,20,274
1105,18,250
1106,7,81
1107,17,228
1108,26,374
1109,11,167
1110,16,183
1111,2,43
1112,4,63
1113,2,38
1114,20,316
1115,14,156
1116,2,42
1117,25,343
1118,29,409
1119,9,128
1120,4,46
1121,16,266
1122,23,290
1123,8,77
1124,24,332
1125,10,161
1126,16,271
1127,32,342
1128,29,447
1129,18,283
1130,24,338
1131,5,60
1132,27,391
1133,16,213
1134,24,343
1135,18,206
1136,23,343
1137,12,181
1138,21,299
1139,15,252
1140,21,277
1141,19,271
1142,19,264
1143,25,384
1144,12,198
1145,21,325
1146,13,224
1147,26,400
1148,14,228
1149,11,207
1150,10,111
1151,18,208
1152,14,154
1153,4,52
1154,26,371
1155,30,383
1156,12,135
1157,21,291
1158,1,21
1159,12,210
1160,11,176
1161,26,379
1162,25,317
1163,20,312
1164,13,175
1165,18,283
1166,13,178
1167,25,371
1168,20,258
1169,11,181
1170,17,273
1171,14,220
1172,13,169
1173,17,269
1174,24,306
1175,19,244
1176,29,436
1177,7,75
1178,27,445
1179,41,639
1180,22,323
1181,13,189
1182,16,264
1183,19,335
1184,6,77
1185,18,256
1186,8,145
1187,11,174
1188,19,284
1189,30,477
1190,4,57
1191,16,217
1192,1,38
1193,14,225
1194,26,382
1195,15,213
1196,11,179
1197,10,170
1198,21,290
1199,3,83
1200,21,356
1201,18,289
1202,17,275
1203,23,339
1204,7,104
1205,4,72
1206,27,420
1207,20,330
1208,25,398
1209,25,350
1210,17,182
1211,15,205
1212,17,237
1213,19,304
1214,10,169
1215,18,259
1216,23,346
1217,32,424
1218,13,171
1219,12,189
1220,21,353
1221,16,252
1222,15,197
1223,25,310
1224,9,142
1225,22,333
1226,15,204
1227,32,504
1228,20,308
1229,13,140
1230,13,160
1231,10,145
1232,19,217
1233,21,275
1234,16,208
1235,21,356
1236,28,403
1237,17,323
1238,10,157
1239,21,319
1240,7,75
1241,30,432
1242,16,243
1243,14,197
1244,32,418
1245,7,116
1246,22,325
1247,4,53
1248,21,312
1249,17,213
1250,16,239
1251,4,82
1252,13,194
1253,8,122
1254,25,309
1255,24,255
1256,9,105
1257,3,37
1258,4,58
1259,16,210
1260,4,39
1261,23,313
1262,15,228
1263,11,183
1264,20,242
1265,8,122
1266,15,266
1267,15,138
1268,18,260
1269,18,249
1270,12,182
1271,16,231
1272,40,526
1273,22,330
1274,21,248
1275,25,334
1276,23,304
1277,15,232
1278,37,560
1279,21,231
1280,21,263
1281,12,166
1282,1,12
1283,25,396
1284,17,205
1285,31,457
1286,21,296
1287,23,332
1288,13,219
1289,14,186
1290,10,148
1291,26,333
1292,8,85
1293,18,265
1294,15,229
1295,13,164
1296,21,304
1297,10,162
1298,19,290
1299,6,96
1300,0,8
1301,32,522
1302,22,336
1303,15,213
1304,18,194
1305,25,369
1306,19,299
1307,19,247
1308,18,277
1309,29,401
1310,9,120
1311,5,69
1312,8,112
1313,12,201
1314,28,366
1315,4,35
1316,20,255
1317,13,200
1318,22,349
1319,19,329
1320,21,302
1321,7,83
1322,16,250
1323,16,180
1324,11,173
1325,21,368
1326,7,74
1327,27,384
1328,24,378
1329,17,199
1330,8,118
1331,5,63
1332,12,150
1333,6,57
1334,11,147
1335,6,71
1336,24,295
1337,10,170
1338,16,203
1339,25,368
1340,15,235
1341,32,451
1342,9,131
1343,28,342
1344,13,154
1345,23,329
1346,9,131
1347,15,242
1348,17,225
1349,25,297
1350,25,359
1351,11,113
1352,21,331
1353,25,382
1354,13,198
1355,27,419
1356,32,429
1357,4,47
1358,8,128
1359,20,270
1360,7,106
1361,5,71
1362,24,356
1363,7,124
1364,12,193
1365,21,336
1366,17,237
1367,28,410
1368,12,143
1369,15,246
1370,16,256
1371,18,308
1372,21,286
1373,31,447
1374,16,203
1375,10,138
1376,28,392
1377,5,84
1378,23,307
1379,15,244
1380,13,237
1381,30,477
1382,21,263
1383,9,103
1384,30,404
1385,21,295
1386,15,221
1387,17,242
1388,11,146
1389,18,249
1390,28,380
1391,23,321
1392,18,232
1393,20,287
1394,30,440
1395,24,347
1396,17,182
1397,21,338
1398,11,127
1399,24,351
1400,21,279
1401,12,165
1402,5,58
1403,19,225
1404,38,471
1405,17,200
1406,22,367
1407,14,176
1408,13,163
1409,18,264
1410,33,492
1411,28,321
1412,11,142
1413,14,175
1414,22,233
1415,7,113
1416,26,378
1417,27,397
1418,24,330
1419,27,403
1420,20,301
1421,12,166
1422,10,148
1423,15,221
1424,20,333
1425,11,169
1426,25,386
1427,18,258
1428,15,264
1429,2,22
1430,11,164
1431,8,131
1432,21,271
1433,2,42
1434,22,279
1435,14,200
1436,25,373
1437,13,170
1438,15,226
1439,17,173
1440,25,352
1441,12,172
1442,6,83
1443,27,378
1444,7,129
1445,16,236
1446,24,328
1447,8,104
1448,12,168
1449,31,503
1450,33,495
1451,2,16
1452,13,196
1453,22,384
1454,19,257
1455,26,331
1456,13,157
1457,23,343
1458,13,174
1459,21,284
1460,19,262
1461,17,238
1462,28,393
1463,12,173
1464,12,163
1465,9,99
1466,14,157
1467,26,364
1468,22,342
1469,21,235
1470,9,124
1471,23,329
1472,31,429
1473,31,385
1474,23,343
1475,14,202
1476,7,129
1477,17,233
1478,15,223
1479,14,242
1480,20,245
1481,29,422
1482,20,274
1483,5,67
1484,27,401
1485,19,278
1486,21,284
1487,33,540
1488,28,354
1489,39,511
1490,28,357
1491,16,223
1492,29,419
1493,15,251
1494,43,556
1495,15,219
1496,16,178
1497,19,284
1498,26,385
1499,17,240
1500,27,372
1501,25,326
1502,36,494
1503,24,311
1504,11,183
1505,8,154
1506,14,186
1507,15,187
1508,30,324
1509,8,115
1510,24,334
1511,24,324
1512,5,73
1513,24,339
1514,18,282
1515,15,209
1516,28,445
1517,24,366
1518,15,214
1519,14,181
1520,26,384
1521,22,336
1522,13,228
1523,31,423
1524,33,412
1525,22,287
1526,4,90
1527,11,128
1528,29,478
1529,21,288
1530,23,299
1531,22,282
1532,24,350
1533,15,199
1534,25,289
1535,23,349
1536,8,111
1537,24,325
1538,21,337
1539,5,100
1540,13,225
1541,4,67
1542,9,129
1543,20,270
1544,13,138
1545,9,111
1546,21,329
1547,24,402
1548,24,376
1549,2,39
1550,23,347
1551,12,186
1552,19,262
1553,27,462
1554,14,181
1555,18,248
1556,11,183
1557,33,569
1558,25,382
1559,14,231
1560,13,177
1561,24,352
1562,19,282
1563,20,282
1564,6,67
1565,20,262
1566,25,321
1567,16,225
1568,23,272
1569,10,107
1570,31,465
1571,23,303
1572,29,368
1573,19,231
1574,15,156
1575,34,459
1576,15,212
1577,19,266
1578,13,192
1579,8,112
1580,19,260
1581,16,242
1582,34,515
1583,14,223
1584,8,102
1585,19,291
1586,20,310
1587,8,104
1588,27,409
1589,23,255
1590,21,289
1591,20,298
1592,11,128
1593,14,180
1594,7,112
1595,8,104
1596,10,154
1597,18,264
1598,22,285
1599,3,47
1600,31,463
1601,16,195
1602,15,243
1603,28,390
1604,10,158
1605,11,168
1606,19,265
1607,23,350
1608,9,157
1609,27,350
1610,11,141
1611,4,59
1612,14,208
1613,16,186
1614,22,334
1615,25,343
1616,7,124
1617,5,87
1618,21,329
1619,7,103
1620,19,246
1621,27,337
1622,23,369
1623,5,90
1624,1,29
1625,31,429
1626,25,350
1627,30,476
1628,22,344
1629,26,384
1630,17,199
1631,11,172
1632,25,301
1633,17,281
1634,7,99
1635,35,537
1636,3,46
1637,1,22
1638,11,145
1639,23,286
1640,5,67
1641,5,73
1642,16,205
1643,18,221
1644,5,63
1645,33,405
1646,11,167
1647,36,432
1648,15,234
1649,15,187
1650,31,469
1651,16,174
1652,31,456
1653,6,59
1654,20,265
1655,9,103
1656,7,107
1657,18,245
1658,28,397
1659,22,346
1660,20,308
1661,26,374
1662,25,348
1663,23,393
1664,22,311
1665,13,176
1666,28,375
1667,8,92
1668,18,271
1669,31,416
1670,10,122
1671,22,339
1672,16,243
1673,29,353
1674,14,198
1675,12,148
1676,2,40
1677,22,332
1678,12,164
1679,21,231
1680,2,20
1681,32,500
1682,34,509
1683,15,219
1684,24,277
1685,31,400
1686,23,274
1687,12,159
1688,24,283
1689,14,215
1690,23,272
1691,27,403
1692,19,237
1693,13,250
1694,12,181
1695,27,322
1696,13,128
1697,27,355
1698,11,162
1699,7,96
1700,2,38
1701,6,75
1702,20,253
1703,25,329
1704,34,478
1705,16,198
1706,32,336
1707,27,399
1708,28,333
1709,10,154
1710,17,230
1711,19,254
1712,13,193
1713,23,338
1714,16,166
1715,16,272
1716,16,189
1717,32,391
1718,16,203
1719,14,176
1720,25,317
1721,29,381
1722,23,338
1723,29,392
1724,25,379
1725,13,200
1726,31,464
1727,21,303
1728,18,250
1729,37,523
1730,11,145
1731,10,163
1732,26,451
1733,14,249
1734,16,235
1735,25,289
1736,19,255
1737,4,45
1738,13,193
1739,12,129
1740,7,94
1741,25,264
1742,27,405
1743,18,217
1744,8,103
1745,15,191
1746,28,374
1747,9,132
1748,18,306
1749,15,190
1750,14,172
1751,30,447
1752,22,287
1753,22,325
1754,11,135
1755,4,56
1756,16,244
1757,13,143
1758,22,311
1759,28,401
1760,21,310
1761,17,269
1762,5,78
1763,12,172
1764,16,174
1765,19,284
1766,26,336
1767,18,195
1768,5,71
1769,25,290
1770,23,299
1771,18,205
1772,12,180
1773,16,264
1774,22,292
1775,38,612
1776,23,348
1777,17,261
1778,23,356
1779,29,424
1780,17,220
1781,25,346
1782,32,605
1783,11,187
1784,3,63
1785,3,51
1786,15,239
1787,19,287
1788,25,404
1789,25,491
1790,21,266
1791,32,478
1792,17,299
1793,10,140
1794,20,337
1795,28,370
1796,22,348
1797,26,360
1798,23,383
1799,25,425
1800,26,470
1801,13,222
1802,32,543
1803,23,350
1804,19,352
1805,18,234
1806,35,571
1807,18,328
1808,16,281
1809,15,223
1810,18,305
1811,27,435
1812,9,91
1813,19,281
1814,21,315
1815,23,381
1816,21,262
1817,26,401
1818,27,465
1819,38,611
1820,17,277
1821,11,133
1822,17,255
1823,27,470
1824,12,161
1825,8,119
1826,24,381
1827,13,165
1828,21,321
1829,23,313
1830,18,257
1831,9,120
1832,14,219
1833,24,381
1834,12,180
1835,12,182
1836,26,404
1837,10,203
1838,23,339
1839,8,186
1840,12,142
1841,10,168
1842,26,291
1843,21,312
1844,32,417
1845,30,367
1846,23,327
1847,26,411
1848,21,259
1849,23,303
1850,16,231
1851,15,219
1852,21,292
1853,27,378
1854,33,430
1855,24,340
1856,32,474
1857,26,328
1858,27,417
1859,18,187
1860,33,414
1861,17,271
1862,19,288
1863,20,249
1864,31,458
1865,3,51
1866,31,441
1867,11,169
1868,27,371
1869,26,417
1870,28,398
1871,23,240
1872,26,380
1873,20,289
1874,6,78
1875,24,350
1876,19,235
1877,11,149
1878,25,283
1879,27,349
1880,21,345
1881,22,301
1882,34,504
1883,13,226
1884,16,275
1885,4,89
1886,20,214
1887,24,338
1888,25,373
1889,14,246
1890,26,355
1891,10,171
1892,15,238
1893,14,179
1894,12,208
1895,19,309
1896,20,261
1897,24,355
1898,24,320
1899,24,435
1900,22,303
1901,36,540
1902,23,354
1903,26,440
1904,5,106
1905,28,460
1906,4,65
1907,21,313
1908,15,204
1909,25,468
1910,9,117
1911,15,227
1912,31,462
1913,18,265
1914,33,513
1915,15,244
1916,21,332
1917,17,244
1918,27,380
1919,14,247
1920,30,437
1921,25,418
1922,18,304
1923,8,107
1924,9,115
1925,9,115
1926,18,229
1927,31,458
1928,17,199
1929,22,348
1930,5,91
1931,33,438
1932,30,386
1933,8,173
1934,28,376
1935,19,282
1936,19,321
1937,23,336
1938,16,267
1939,21,317
1940,29,522
1941,28,484
1942,27,478
1943,35,703
1944,8,122
1945,25,373
1946,13,198
1947,33,506
1948,11,139
1949,24,359
1950,33,523
1951,27,394
1952,2,52
1953,30,476
1954,23,333
1955,15,295
1956,24,354
1957,30,472
1958,24,328
1959,9,109
1960,26,425
1961,8,104
1962,11,145
1963,31,458
1964,16,307
1965,24,330
1966,36,496
1967,24,350
1968,23,336
1969,34,460
1970,8,97
1971,20,295
1972,26,383
1973,15,198
1974,2,20
1975,38,598
1976,22,347
1977,10,147
1978,21,336
1979,23,342
1980,23,390
1981,25,360
1982,22,292
1983,26,373
1984,42,613
1985,9,109
1986,27,487
1987,25,359
1988,15,207
1989,10,162
1990,23,336
1991,18,283
1992,31,436
1993,8,90
1994,26,356
1995,9,129
1996,21,338
1997,19,215
1998,29,373
1999,22,395
2000,28,471
2001,12,150
2002,19,253
2003,23,351
2004,14,191
2005,8,114
2006,31,548
2007,26,332
2008,23,317
2009,1,18
2010,22,267
2011,18,255
2012,21,277
2013,11,189
2014,19,281
2015,1,22
2016,6,90
2017,23,317
2018,10,156
2019,13,192
2020,28,336
2021,6,61
2022,8,96
2023,14,210
2024,28,397
2025,20,294
2026,18,202
2027,28,395
2028,28,432
2029,14,187
2030,16,224
2031,11,165
2032,21,301
2033,22,328
2034,8,113
2035,23,301
2036,15,211
2037,34,541
2038,9,119
2039,18,246
2040,14,241
2041,20,265
2042,23,420
2043,18,254
2044,14,230
2045,3,35
2046,22,323
2047,17,245
2048,20,271
2049,21,324
2050,27,419
2051,26,371
2052,34,449
2053,21,334
2054,26,325
2055,28,405
2056,26,337
2057,29,391
2058,27,384
2059,20,294
2060,28,377
2061,34,455
2062,24,370
2063,12,148
2064,8,103
2065,15,185
2066,8,117
2067,26,310
2068,5,91
2069,17,200
2070,13,194
2071,18,207
2072,13,204
2073,29,474
2074,37,503
2075,10,149
2076,19,240
2077,15,211
2078,18,270
2079,17,200
2080,28,343
2081,24,343
2082,16,222
2083,26,301
2084,11,159
2085,28,341
2086,24,310
2087,27,362
2088,5,73
2089,23,359
2090,7,101
2091,19,281
2092,23,392
2093,22,283
2094,6,77
2095,16,229
2096,11,156
2097,18,237
2098,32,517
2099,31,479
2100,17,241
2101,13,186
2102,15,196
2103,14,224
2104,18,241
2105,8,135
2106,38,505
2107,30,358
2108,12,165
2109,5,80
2110,18,236
2111,33,468
2112,15,202
2113,30,439
2114,21,304
2115,20,265
2116,30,415
2117,10,141
2118,17,216
2119,28,462
2120,17,232
2121,36,477
2122,6,81
2123,25,323
2124,33,457
2125,26,342
2126,9,127
2127,29,419
2128,29,401
2129,21,297
2130,23,361
2131,16,196
2132,28,443
2133,24,373
2134,18,246
2135,24,290
2136,14,155
2137,18,231
2138,20,285
